all,things,166.10285929390795
jesus,christ,122.04250378620279
every,man,102.27609147218314
any,man,100.99371527694694
unknown,tongue,85.45573268338426
lord,jesus,83.69812168890272
might,gain,64.23435423523846
come,together,58.65906532804417
any,thing,54.68405713409098
dead,rise,48.81637892615506
resurrection,dead,48.81637892615506
things,are,46.68088418106775
mans,work,45.56691832254727
take,heed,41.82627313286273
preach,gospel,41.385088657064124
holy,ghost,40.80197478814162
kingdom,god,40.52882598750321
inherit,kingdom,40.15888051396068
more,abundant,39.16970055757145
drink,cup,39.08765746475831
know,not,38.874462124409305
speak,tongues,37.328106530125
put,away,37.11429173318951
mine,own,36.96258605144401
was,seen,36.96258605144401
one,member,36.68542206165196
bought,price,35.88019719999141
fallen,asleep,35.88019719999141
sacrifice,idols,35.09892415016037
art,thou,33.57521734009675
now,concerning,33.02557717455983
abundant,honour,32.061112190219966
ten,thousand,32.061112190219966
conscience,sake,31.618194315877215
under,law,30.957119051089506
incorruption,mortal,30.335019755511844
old,leaven,30.335019755511844
are,lawful,30.12176760025297
every,one,30.06112150317231
made,manifest,29.653106036303797
according,scriptures,29.15008052989628
eat,drink,28.971132657154893
pleased,dwell,28.242027180453654
done,deed,27.504422959797804
may,please,27.1859312982441
gifts,healing,26.882834886090475
keep,silence,26.882834886090475
through,macedonia,26.882834886090475
rise,not,26.877881707039563
bread,drink,26.773978612252748
long,hair,26.51662636847113
question,conscience,26.345485616953624
brother,offend,25.87214872922765
let,every,25.654306423622625
spiritual,gifts,25.382003535899287
able,bear,25.332033043932032
partakers,altar,25.332033043932032
likewise,also,25.14100606352912
god,chosen,24.258525952991278
thank,god,24.258525952991278
heed,lest,23.687067455501676
jews,greeks,23.687067455501676
eat,bread,23.024858602886184
chapter,now,22.787098993797414
sake,earth,22.699616944691307
called,being,22.690855601013045
power,over,22.671524746172157
same,spirit,22.418289967685983
eat,asking,22.289994373874062
first,epistle,22.055831646556005
were,hearing,21.77834980181551
apostles,last,21.516061682460077
grace,god,21.431579982998297
lords,thereof,21.341808972902225
pass,through,21.341808972902225
princes,world,21.324818547249457
world,confound,21.324818547249457
have,not,21.144854447841816
one,body,20.912151255236967
after,manner,20.58200860663682
under,feet,20.58200860663682
will,sing,20.209601351865782
one,another,20.114399429595238
chapter,moreover,20.00931341924572
being,servant,19.91018378209575
offered,idols,19.873172757590453
christ,jesus,19.865285380267814
abusers,mankind,19.326565792087326
addicted,ministry,19.326565792087326
admonition,ends,19.326565792087326
adulterers,effeminate,19.326565792087326
ask,husbands,19.326565792087326
author,confusion,19.326565792087326
behave,unseemly,19.326565792087326
cast,snare,19.326565792087326
chance,wheat,19.326565792087326
charge,abuse,19.326565792087326
communications,corrupt,19.326565792087326
counsels,hearts,19.326565792087326
differences,administrations,19.326565792087326
door,effectual,19.326565792087326
earnestly,best,19.326565792087326
easily,provoked,19.326565792087326
edification,exhortation,19.326565792087326
effeminate,abusers,19.326565792087326
envying,strife,19.326565792087326
examples,intent,19.326565792087326
exhortation,comfort,19.326565792087326
false,witnesses,19.326565792087326
fasting,prayer,19.326565792087326
feed,poor,19.326565792087326
figure,transferred,19.326565792087326
flower,age,19.326565792087326
glass,darkly,19.326565792087326
gold,silver,19.326565792087326
goods,feed,19.326565792087326
greatly,desired,19.326565792087326
hay,stubble,19.326565792087326
healings,helps,19.326565792087326
helps,governments,19.326565792087326
household,besides,19.326565792087326
kiss,salutation,19.326565792087326
liberality,jerusalem,19.326565792087326
living,soul,19.326565792087326
mankind,thieves,19.326565792087326
manners,awake,19.326565792087326
muzzle,mouth,19.326565792087326
obtained,mercy,19.326565792087326
precious,stones,19.326565792087326
prepare,battle,19.326565792087326
prophecies,fail,19.326565792087326
quit,like,19.326565792087326
remove,mountains,19.326565792087326
reported,commonly,19.326565792087326
sanctification,redemption,19.326565792087326
silver,precious,19.326565792087326
smallest,matters,19.326565792087326
sons,warn,19.326565792087326
sounding,brass,19.326565792087326
spiritually,discerned,19.326565792087326
stones,wood,19.326565792087326
tinkling,cymbal,19.326565792087326
utterly,fault,19.326565792087326
very,small,19.326565792087326
wicked,person,19.326565792087326
wood,hay,19.326565792087326
words,mans,19.252969365900483
much,more,19.15033727736125
name,lord,19.107182453121144
there,are,19.107092902899595
have,received,19.048675951222705
dwell,let,18.92573973257735
adam,was,18.300606039871727
own,body,18.057036642592912
christ,died,18.01741636113148
were,destroyed,17.96758009204869
must,put,17.679285760186303
beseech,brethren,17.660278124510338
moreover,brethren,17.660278124510338
spirit,god,17.607810512142226
make,brother,17.51021891540212
parts,have,17.124783555085486
will,come,17.117662562735074
all,men,16.87582112085122
any,means,16.624643255424147
always,abounding,16.553977069847544
aquila,salute,16.553977069847544
asia,salute,16.553977069847544
awake,righteousness,16.553977069847544
bare,grain,16.553977069847544
been,declared,16.553977069847544
behold,israel,16.553977069847544
betrayed,took,16.553977069847544
bid,feast,16.553977069847544
circumcised,circumcision,16.553977069847544
comforted,spirits,16.553977069847544
committed,fell,16.553977069847544
condemnation,rest,16.553977069847544
conduct,forth,16.553977069847544
confirm,end,16.553977069847544
covet,earnestly,16.553977069847544
declaring,testimony,16.553977069847544
defrauded,nay,16.553977069847544
divers,kinds,16.553977069847544
drunkards,extortioners,16.553977069847544
due,benevolence,16.553977069847544
ear,heard,16.553977069847544
ephesus,pentecost,16.553977069847544
fed,milk,16.553977069847544
five,hundred,16.553977069847544
flee,idolatry,16.553977069847544
followed,rock,16.553977069847544
fought,beasts,16.553977069847544
found,false,16.553977069847544
glorying,void,16.553977069847544
great,door,16.553977069847544
harped,trumpet,16.553977069847544
hereby,justified,16.553977069847544
hunger,thirst,16.553977069847544
keeping,commandments,16.553977069847544
kinds,voices,16.553977069847544
lead,about,16.553977069847544
least,esteemed,16.553977069847544
less,honourable,16.553977069847544
light,hidden,16.553977069847544
lump,purge,16.553977069847544
malice,wickedness,16.553977069847544
meaning,voice,16.553977069847544
mighty,base,16.553977069847544
minister,about,16.553977069847544
most,miserable,16.553977069847544
new,testament,16.553977069847544
once,greater,16.553977069847544
pentecost,great,16.553977069847544
people,sat,16.553977069847544
prophesied,greater,16.553977069847544
psalm,doctrine,16.553977069847544
righteousness,sanctification,16.553977069847544
rock,followed,16.553977069847544
salute,aquila,16.553977069847544
satan,destruction,16.553977069847544
sting,grave,16.553977069847544
supped,saying,16.553977069847544
thirdly,teachers,16.553977069847544
trump,trumpet,16.553977069847544
unworthily,damnation,16.553977069847544
man,think,16.499036152278578
not,power,16.289042434633245
gods,chapter,16.20477261223171
wife,seek,16.165464527807323
expedient,all,16.075283964456233
not,rather,16.067763173552713
god,set,16.04542881893496
wisdom,world,16.01165338749829
are,puffed,15.932350984385774
thou,thou,15.902240865230741
put,all,15.82800499284204
abundant,comeliness,15.50748078231845
blessing,bless,15.50748078231845
borne,image,15.50748078231845
build,foundation,15.50748078231845
care,oxen,15.50748078231845
certain,labour,15.50748078231845
children,unclean,15.50748078231845
comeliness,comely,15.50748078231845
corruptible,crown,15.50748078231845
covetous,drunkards,15.50748078231845
destroyed,destroyer,15.50748078231845
destroyed,serpents,15.50748078231845
diversities,operations,15.50748078231845
divisions,partly,15.50748078231845
edified,thank,15.50748078231845
excel,edifying,15.50748078231845
excellency,speech,15.50748078231845
excellent,way,15.50748078231845
falling,down,15.50748078231845
fire,try,15.50748078231845
forbear,working,15.50748078231845
foundation,gold,15.50748078231845
ghost,comparing,15.50748078231845
gift,waiting,15.50748078231845
glad,coming,15.50748078231845
governments,diversities,15.50748078231845
hour,protest,15.50748078231845
idolaters,adulterers,15.50748078231845
leave,unbelieving,15.50748078231845
nature,teach,15.50748078231845
perfectly,joined,15.50748078231845
place,call,15.50748078231845
proper,gift,15.50748078231845
remembrance,ways,15.50748078231845
reviled,bless,15.50748078231845
room,unlearned,15.50748078231845
sat,down,15.50748078231845
sincerity,truth,15.50748078231845
sound,pipe,15.50748078231845
strife,divisions,15.50748078231845
thieves,covetous,15.50748078231845
thousand,instructors,15.50748078231845
trembling,speech,15.50748078231845
trust,tarry,15.50748078231845
twenty,thousand,15.50748078231845
uncertain,sound,15.50748078231845
waiting,coming,15.50748078231845
way,escape,15.50748078231845
wealth,whatsoever,15.50748078231845
workers,miracles,15.50748078231845
own,profit,15.404820413405405
are,bought,15.031723388866784
are,despised,15.031723388866784
are,fallen,15.031723388866784
temple,god,14.837383374145956
again,third,14.82788463513686
age,need,14.82788463513686
beloved,sons,14.82788463513686
benevolence,likewise,14.82788463513686
burn,married,14.82788463513686
child,thought,14.82788463513686
craftiness,again,14.82788463513686
dearly,beloved,14.82788463513686
earthy,second,14.82788463513686
effect,preaching,14.82788463513686
entered,heart,14.82788463513686
evil,communications,14.82788463513686
excepted,did,14.82788463513686
fools,christs,14.82788463513686
freeman,likewise,14.82788463513686
fruit,thereof,14.82788463513686
having,matter,14.82788463513686
little,leaven,14.82788463513686
married,command,14.82788463513686
memory,preached,14.82788463513686
pass,flower,14.82788463513686
race,run,14.82788463513686
secrets,heart,14.82788463513686
stand,fast,14.82788463513686
three,twenty,14.82788463513686
unmarried,widows,14.82788463513686
watch,stand,14.82788463513686
church,god,14.803874242935171
thou,save,14.680927895610118
baptized,dead,14.596766768808926
one,place,14.477011953476083
are,gods,14.39124777068086
mans,wisdom,14.358131971267692
become,slept,14.322541556705447
born,out,14.322541556705447
building,according,14.322541556705447
die,daily,14.322541556705447
faithful,suppose,14.322541556705447
gentiles,carried,14.322541556705447
hold,peace,14.322541556705447
last,enemy,14.322541556705447
last,trump,14.322541556705447
manifest,counsels,14.322541556705447
marry,burn,14.322541556705447
meat,hitherto,14.322541556705447
morrow,die,14.322541556705447
much,trembling,14.322541556705447
must,needs,14.322541556705447
named,gentiles,14.322541556705447
nevertheless,avoid,14.322541556705447
out,corn,14.322541556705447
pertain,life,14.322541556705447
pertaining,life,14.322541556705447
prepared,love,14.322541556705447
profit,withal,14.322541556705447
prophets,thirdly,14.322541556705447
purge,out,14.322541556705447
reap,carnal,14.322541556705447
redemption,according,14.322541556705447
sacrifices,partakers,14.322541556705447
secondarily,prophets,14.322541556705447
soul,last,14.322541556705447
thanks,seeing,14.322541556705447
pleased,were,14.173449628822794
natural,body,14.09232024166944
are,all,13.932748537872692
apostles,secondarily,13.919831285691668
call,name,13.919831285691668
churches,asia,13.919831285691668
churches,galatia,13.919831285691668
collection,saints,13.919831285691668
concerning,collection,13.919831285691668
concerning,virgins,13.919831285691668
corrupt,good,13.919831285691668
enticing,words,13.919831285691668
except,utter,13.919831285691668
gods,building,13.919831285691668
gods,husbandry,13.919831285691668
good,manners,13.919831285691668
gospels,sake,13.919831285691668
had,supped,13.919831285691668
harp,except,13.919831285691668
mine,answer,13.919831285691668
mine,apostleship,13.919831285691668
ministry,saints,13.919831285691668
present,distress,13.919831285691668
quickened,except,13.919831285691668
saints,submit,13.919831285691668
sake,shewed,13.919831285691668
seal,mine,13.919831285691668
seeking,mine,13.919831285691668
seen,james,13.919831285691668
sin,strength,13.919831285691668
strength,sin,13.919831285691668
therein,abide,13.919831285691668
words,easy,13.919831285691668
yea,deep,13.919831285691668
yea,winter,13.919831285691668
yea,woe,13.919831285691668
wisdom,god,13.798402151317454
about,sister,13.7817340693037
belly,belly,13.7817340693037
belly,meats,13.7817340693037
died,sins,13.7817340693037
discerning,spirits,13.7817340693037
gave,increase,13.7817340693037
greet,greet,13.7817340693037
honour,uncomely,13.7817340693037
honourable,bestow,13.7817340693037
meats,belly,13.7817340693037
milk,flock,13.7817340693037
new,lump,13.7817340693037
prophecy,understand,13.7817340693037
require,sign,13.7817340693037
satan,tempt,13.7817340693037
table,table,13.7817340693037
temptation,taken,13.7817340693037
uncomely,parts,13.7817340693037
wrong,defraud,13.7817340693037
after,flesh,13.625036939545945
speak,shame,13.605808871252961
apollos,greatly,13.584937336049599
apollos,watered,13.584937336049599
avoid,fornication,13.584937336049599
before,unjust,13.584937336049599
bring,liberality,13.584937336049599
bring,light,13.584937336049599
commit,fornication,13.584937336049599
consent,time,13.584937336049599
convenient,time,13.584937336049599
day,week,13.584937336049599
defile,temple,13.584937336049599
done,decently,13.584937336049599
dumb,idols,13.584937336049599
faith,quit,13.584937336049599
gaius,lest,13.584937336049599
lest,hinder,13.584937336049599
part,lacked,13.584937336049599
partly,believe,13.584937336049599
planted,apollos,13.584937336049599
said,take,13.584937336049599
send,bring,13.584937336049599
subjection,lest,13.584937336049599
suffer,loss,13.584937336049599
temple,wait,13.584937336049599
third,day,13.584937336049599
time,watch,13.584937336049599
transferred,apollos,13.584937336049599
understanding,prudent,13.584937336049599
work,sort,13.584937336049599
now,are,13.58241633036411
will,pray,13.516949031207346
not,communion,13.41973147101397
not,deceived,13.41973147101397
not,expedient,13.41973147101397
not,sinned,13.41973147101397
depart,let,13.415290758027576
anathema,grace,13.298243211984339
appointed,death,13.298243211984339
begotten,through,13.298243211984339
behalf,grace,13.298243211984339
best,gifts,13.298243211984339
bread,break,13.298243211984339
bread,sincerity,13.298243211984339
cup,blessing,13.298243211984339
gifts,healings,13.298243211984339
give,distinction,13.298243211984339
give,fasting,13.298243211984339
holy,kiss,13.298243211984339
judged,already,13.298243211984339
keep,ordinances,13.298243211984339
lords,freeman,13.298243211984339
none,effect,13.298243211984339
none,offence,13.298243211984339
none,weep,13.298243211984339
passed,through,13.298243211984339
rather,mourned,13.298243211984339
rather,prophesied,13.298243211984339
through,glass,13.298243211984339
idols,know,13.288939788031396
being,many,13.180742849859614
away,childish,13.04758806691275
away,dumb,13.04758806691275
away,wicked,13.04758806691275
carried,away,13.04758806691275
freely,given,13.04758806691275
given,covering,13.04758806691275
vanish,away,13.04758806691275
brethren,come,12.85008058355384
cover,head,12.824906324258361
first,hold,12.824906324258361
laboured,more,12.824906324258361
led,wherefore,12.824906324258361
more,abundantly,12.824906324258361
more,excellent,12.824906324258361
more,feeble,12.824906324258361
wherefore,dearly,12.824906324258361
altogether,fornicators,12.735583563240999
altogether,sakes,12.735583563240999
behold,shew,12.735583563240999
celestial,bodies,12.735583563240999
changed,corruptible,12.735583563240999
company,fornicators,12.735583563240999
fellowship,son,12.735583563240999
giving,sound,12.735583563240999
loosed,art,12.735583563240999
obtain,corruptible,12.735583563240999
sign,greeks,12.735583563240999
stewards,mysteries,12.735583563240999
tempted,above,12.735583563240999
trumpet,sound,12.735583563240999
above,five,12.735583563240997
bodies,terrestrial,12.735583563240997
chosen,foolish,12.735583563240997
comely,parts,12.735583563240997
epistle,corinthians,12.735583563240997
gift,prophecy,12.735583563240997
reign,till,12.735583563240997
shew,mystery,12.735583563240997
truth,wrote,12.735583563240997
victory,sting,12.735583563240997
being,defamed,12.624571650404087
being,reviled,12.624571650404087
hands,being,12.624571650404087
knowledge,sit,12.624571650404087
weak,sickly,12.624571650404087
wound,weak,12.624571650404087
christ,crucified,12.516046395373937
many,members,12.459812293842608
charity,desire,12.442502198739469
charity,never,12.442502198739469
deliver,such,12.442502198739469
destruction,flesh,12.442502198739469
dispensation,gospel,12.442502198739469
extortioner,such,12.442502198739469
gathered,together,12.442502198739469
hinder,gospel,12.442502198739469
jew,might,12.442502198739469
labourers,together,12.442502198739469
other,lips,12.442502198739469
submit,such,12.442502198739469
such,cases,12.442502198739469
such,custom,12.442502198739469
thoughts,wise,12.442502198739469
together,condemnation,12.442502198739469
god,destroy,12.369103111864332
god,father,12.369103111864332
things,world,12.331517449718985
drink,drank,12.275642092999377
drink,morrow,12.275642092999377
judge,smallest,12.275642092999377
necessary,members,12.275642092999377
small,thing,12.275642092999377
thing,reap,12.275642092999377
thing,willingly,12.275642092999377
unworthy,judge,12.275642092999377
let,marry,12.24772029120503
not,charity,12.162211855790908
daily,after,12.12164385686004
enemies,under,12.12164385686004
follow,after,12.12164385686004
israel,after,12.12164385686004
lust,after,12.12164385686004
tongues,cease,12.12164385686004
twelve,after,12.12164385686004
under,bondage,12.12164385686004
under,obedience,12.12164385686004
spirit,another,12.121402325777368
again,satan,12.056333257322432
beloved,flee,12.056333257322432
brought,pass,12.056333257322432
child,understood,12.056333257322432
communion,blood,12.056333257322432
corruption,inherit,12.056333257322432
deceived,evil,12.056333257322432
evil,spoken,12.056333257322432
extortioners,inherit,12.056333257322432
fellowship,devils,12.056333257322432
hearing,whole,12.056333257322432
incorruption,behold,12.056333257322432
leaven,malice,12.056333257322432
natural,afterward,12.056333257322432
need,nay,12.056333257322432
pass,saying,12.056333257322432
preaching,cross,12.056333257322432
remain,unmarried,12.056333257322432
sea,did,12.056333257322432
sinned,virgin,12.056333257322432
table,devils,12.056333257322432
uncomely,virgin,12.056333257322432
whole,lump,12.056333257322432
charges,who,11.978664988248266
cymbal,though,11.978664988248266
husband,render,11.978664988248266
made,alive,11.978664988248266
made,living,11.978664988248266
made,quickening,11.978664988248266
made,spectacle,11.978664988248266
poor,though,11.978664988248266
reconciled,husband,11.978664988248266
though,possessed,11.978664988248266
though,rejoiced,11.978664988248266
though,wept,11.978664988248266
void,though,11.978664988248266
warn,though,11.978664988248266
who,differ,11.978664988248266
who,prepare,11.978664988248266
who,vineyard,11.978664988248266
who,warfare,11.978664988248266
written,admonition,11.978664988248266
written,philippi,11.978664988248266
married,things,11.942275236177558
shame,but,11.925166779780344
things,under,11.922970690520934
will,bring,11.896278528554221
castaway,chapter,11.84523271348063
chapter,dare,11.84523271348063
chapter,follow,11.84523271348063
comparing,spiritual,11.84523271348063
desire,spiritual,11.84523271348063
drank,spiritual,11.84523271348063
meekness,chapter,11.84523271348063
person,chapter,11.84523271348063
zealous,spiritual,11.84523271348063
called,therein,11.720151205848982
many,adversaries,11.720151205848982
many,foot,11.720151205848982
many,noble,11.720151205848982
sickly,many,11.720151205848982
bear,image,11.68977889844119
bodies,bodies,11.68977889844119
face,face,11.68977889844119
fire,fire,11.68977889844119
fornicators,idolaters,11.68977889844119
foundation,can,11.68977889844119
image,heavenly,11.68977889844119
labour,working,11.68977889844119
laid,foundation,11.68977889844119
means,liberty,11.68977889844119
sakes,sakes,11.68977889844119
tarry,while,11.68977889844119
working,miracles,11.68977889844119
have,long,11.634616117329603
only,have,11.634616117329603
every,mans,11.619242970491863
glory,moon,11.60243620573674
glory,stars,11.60243620573674
glory,sun,11.60243620573674
same,night,11.60243620573674
wisdom,declaring,11.60243620573674
apostle,corinthians,11.551336079964063
apostle,persecuted,11.551336079964063
become,fool,11.551336079964063
carnal,walk,11.551336079964063
covet,prophesy,11.551336079964063
found,faithful,11.551336079964063
free,use,11.551336079964063
giving,thanks,11.551336079964063
life,giving,11.551336079964063
marriage,better,11.551336079964063
marriage,well,11.551336079964063
mortal,must,11.551336079964063
nay,much,11.551336079964063
out,due,11.551336079964063
prophesy,forbid,11.551336079964063
salute,much,11.551336079964063
see,calling,11.551336079964063
sinned,nevertheless,11.551336079964063
sins,according,11.551336079964063
spirits,prophets,11.551336079964063
subject,prophets,11.551336079964063
wise,men,11.549322062501947
wherefore,brethren,11.534427045156164
any,mans,11.50534782430555
command,yet,11.491267868024519
yet,doubtless,11.491267868024519
have,put,11.475224182307404
understanding,also,11.397867355502378
created,woman,11.385956058252425
custom,neither,11.385956058252425
heard,neither,11.385956058252425
lusted,neither,11.385956058252425
neither,murmur,11.385956058252425
offence,neither,11.385956058252425
play,neither,11.385956058252425
render,wife,11.385956058252425
serpents,neither,11.385956058252425
touch,woman,11.385956058252425
same,spiritual,11.34323965821547
but,will,11.298291089125886
authority,power,11.285914349863198
distress,say,11.285914349863198
foot,say,11.285914349863198
power,forbear,11.285914349863198
power,lead,11.285914349863198
signification,therefore,11.285914349863198
suppose,therefore,11.285914349863198
therefore,glorify,11.285914349863198
are,diversities,11.259514158557716
even,nature,11.190640228705195
galatia,even,11.190640228705195
five,words,11.148971769859633
knew,had,11.148971769859633
least,apostles,11.148971769859633
perish,foolishness,11.148971769859633
