all,things,166.10285929390795
saints,let,4.1252720967046965
are,under,4.111517717545128
some,are,4.111517717545128
tongues,are,4.111517717545128
law,same,4.090310681330327
received,christ,4.0782445796173965
such,were,4.060627318658785
given,every,4.0601022577329875
dead,say,4.0350842403749345
lord,but,4.014094238153415
baptized,any,4.005735443020376
defraud,not,4.003577264014562
feast,not,4.003577264014562
flock,not,4.003577264014562
forbid,not,4.003577264014562
knew,not,4.003577264014562
mighty,not,4.003577264014562
milk,not,4.003577264014562
mystery,not,4.003577264014562
not,altogether,4.003577264014562
not,commandment,4.003577264014562
not,company,4.003577264014562
not,discerning,4.003577264014562
not,hear,4.003577264014562
not,meet,4.003577264014562
not,milk,4.003577264014562
not,old,4.003577264014562
not,rejoice,4.003577264014562
not,use,4.003577264014562
not,used,4.003577264014562
sign,not,4.003577264014562
tempt,not,4.003577264014562
uncovered,not,4.003577264014562
write,not,4.003577264014562
men,after,3.9939372608784254
tongues,men,3.993937260878425
might,know,3.9875080292371203
have,own,3.9628224229511018
but,all,3.939189924387197
but,other,3.929851697755749
another,flesh,3.9172404391310347
brethren,flesh,3.9172404391310347
all,yet,3.900165183360005
are,made,3.861514992026444
written,men,3.8585953016807446
give,body,3.8572616220815292
lords,body,3.8572616220815292
head,every,3.8492250802345933
fornication,let,3.808101981606298
carnal,things,3.8039700141450377
things,gentiles,3.8039700141450377
things,life,3.8039700141450377
any,brother,3.7952065155686405
lord,mine,3.7878116050063317
god,neither,3.784710512370651
above,are,3.783993303400173
altar,are,3.783993303400173
are,heavenly,3.783993303400173
are,house,3.783993303400173
are,unlearned,3.783993303400173
bodies,are,3.783993303400173
divisions,are,3.783993303400173
father,are,3.783993303400173
labour,are,3.783993303400173
speech,are,3.783993303400173
own,husband,3.7764754318106144
was,written,3.7764754318106144
were,under,3.7571255953513054
not,eat,3.742297748327627
man,profit,3.729215509342259
man,receive,3.729215509342259
man,see,3.729215509342259
man,seek,3.729215509342259
gospel,may,3.721612739936929
dead,then,3.6979828832979327
husband,speak,3.6979828832979327
though,speak,3.6979828832979327
who,then,3.6979828832979327
sin,christ,3.697797344002063
judge,world,3.6924820600340937
god,did,3.6749108707116758
word,god,3.6749108707116758
neither,yet,3.6692539163809865
baptized,also,3.6652730040183874
have,hope,3.6574624660515562
have,praise,3.6574624660515562
have,sown,3.6574624660515562
hope,have,3.6574624660515562
nevertheless,have,3.6574624660515562
all,interpret,3.6383741427008918
ignorant,all,3.6383741427008918
please,all,3.6383741427008918
run,all,3.6383741427008918
servant,all,3.6383741427008918
husband,were,3.622827295943635
though,were,3.622827295943635
things,god,3.6187035698469545
thou,called,3.615359315784416
another,after,3.615130504301036
tongues,another,3.615130504301036
weak,any,3.607026767156666
church,speak,3.572884677385377
neither,woman,3.5705416263337155
woman,neither,3.5705416263337155
jesus,who,3.5507518478861884
world,after,3.5482069093076927
not,own,3.5397343116627686
let,keep,3.539134772386262
tongue,let,3.539134772386262
was,called,3.5339352796198202
things,all,3.51210408818205
eat,same,3.5052852036850792
thou,glory,3.5052852036850792
wisdom,men,3.5052852036850792
one,before,3.5048266138914923
one,day,3.5048266138914923
flesh,spirit,3.4904362345190902
such,every,3.4904362345190902
together,every,3.4904362345190902
together,spirit,3.4904362345190902
another,who,3.481528280773122
time,lord,3.4741352457155337
god,even,3.4547279843280343
any,other,3.4371143519139253
charity,any,3.437114351913925
concerning,things,3.4270238735245755
yea,things,3.4270238735245755
things,offered,3.427023873524575
things,present,3.427023873524575
things,yea,3.427023873524575
are,law,3.4205635337261655
are,many,3.4205635337261655
men,yet,3.4017590811113325
apollos,christ,3.3851703026845623
christ,make,3.3851703026845623
preach,christ,3.3851703026845623
say,therefore,3.3840075493637367
were,called,3.3816791744046704
but,some,3.37746085607784
tongues,but,3.37746085607784
children,but,3.3714948074054165
divisions,but,3.3714948074054165
feet,but,3.3714948074054165
mysteries,but,3.3714948074054165
way,but,3.3714948074054165
but,became,3.371494807405416
but,prophesying,3.371494807405416
but,unbelieving,3.371494807405416
man,abide,3.3533208934618792
man,save,3.3533208934618792
sin,man,3.3533208934618792
speak,same,3.346760649659882
every,thing,3.3353868448528003
members,every,3.3353868448528003
thing,there,3.3353868448528003
wise,will,3.3351505157710726
charity,not,3.3141453176115494
jesus,called,3.3102999233793007
thou,wife,3.3040908140568224
wife,thou,3.3040908140568224
lord,will,3.2918899278706357
come,who,3.289033740989553
judge,any,3.2824133943044194
bread,one,3.2390040594164975
body,being,3.228413063577823
neither,was,3.2237109825849877
own,wife,3.2237109825849872
power,eat,3.2116939764317483
therefore,eat,3.2116939764317483
grace,lord,3.208662402730817
lord,both,3.208662402730817
lord,cup,3.208662402730817
through,lord,3.208662402730817
god,out,3.205161508563031
love,god,3.205161508563031
peace,god,3.205161508563031
praise,god,3.205161508563031
pray,god,3.205161508563031
prophets,god,3.205161508563031
jesus,same,3.2016182053890248
are,not,3.198534397006652
some,there,3.193201376516704
tongues,there,3.193201376516704
all,die,3.1693290679102915
all,partakers,3.1693290679102915
all,prophets,3.1693290679102915
free,all,3.169329067910291
last,all,3.169329067910291
church,may,3.1660244899247107
come,chapter,3.1660244899247107
god,was,3.1613006457439434
are,earthy,3.151635181476804
servant,are,3.151635181476804
then,neither,3.146958775289943
but,husband,3.13919775874815
husband,but,3.13919775874815
christ,now,3.137694979175981
wisdom,another,3.1334392065479184
own,power,3.131662334374575
christ,bread,3.1207469612114203
christ,through,3.1207469612114203
things,day,3.1178985401918506
things,lest,3.1178985401918506
things,shame,3.1178985401918506
things,temple,3.1178985401918506
also,might,3.103971537545867
let,first,3.101260959545332
world,glory,3.067908490524519
though,there,3.062037328150333
body,together,3.061289805945341
say,then,3.055258377128112
many,may,3.0513678169735288
man,make,3.0452472691814556
man,take,3.0452472691814556
are,yet,3.042890120255232
now,some,3.0400067966345095
judge,not,3.036072659843312
not,judge,3.036072659843312
care,not,3.028171420175879
epistle,not,3.028171420175879
prophesying,not,3.028171420175879
not,bodies,3.0281714201758785
not,children,3.0281714201758785
not,covered,3.0281714201758785
not,hand,3.0281714201758785
not,speech,3.0281714201758785
baptized,one,3.0092241147870453
not,know,2.9997488899405838
part,have,2.9755985661629136
shame,have,2.9755985661629136
let,all,2.953287227527273
judge,also,2.9517113054881463
every,church,2.9404219267847878
power,know,2.9122056151194773
say,jesus,2.9122056151194773
therefore,know,2.9122056151194773
who,will,2.9098885910698833
written,will,2.9098885910698833
christ,are,2.900513627350924
were,even,2.89560875484249
not,all,2.8666359232528844
holy,things,2.85697751991047
none,things,2.85697751991047
things,keep,2.856977519910469
abide,god,2.838051165433974
churches,god,2.838051165433974
god,foolishness,2.838051165433974
pleased,god,2.838051165433974
were,all,2.8375702338056543
called,every,2.827159346425745
know,even,2.8259710573957646
men,were,2.813360975606609
speak,own,2.807092526792993
saints,all,2.8029231361685616
church,now,2.789319214835555
lord,wherefore,2.777779154482153
any,called,2.7755802314470106
under,body,2.7703316470507247
god,not,2.760517983061738
let,other,2.7543322429842876
but,depart,2.750855469041449
but,natural,2.750855469041449
child,but,2.750855469041449
delivered,but,2.750855469041449
member,but,2.750855469041449
need,but,2.750855469041449
reward,but,2.750855469041449
sanctified,but,2.750855469041449
three,but,2.750855469041449
word,but,2.750855469041449
but,many,2.7217318231972696
both,have,2.716781886282708
have,judged,2.716781886282708
say,are,2.7150958744581506
able,are,2.693538394692239
are,better,2.693538394692239
are,partakers,2.693538394692239
become,are,2.693538394692239
christ,head,2.691963266875648
christ,wherefore,2.691963266875648
head,christ,2.691963266875648
who,also,2.6839415630695918
also,husband,2.6839415630695913
things,now,2.6832643240483987
another,thou,2.6776349324833375
men,another,2.6776349324833375
men,brethren,2.6776349324833375
law,will,2.6771028419981615
are,also,2.675797850830361
body,christ,2.6687360915971463
thing,let,2.6052144696831343
lord,being,2.598676841597051
then,know,2.591817356717943
husband,not,2.559988495326663
god,shame,2.538763357451037
god,take,2.538763357451037
think,god,2.538763357451037
but,same,2.5376803055235424
wife,there,2.5284333110081674
then,brethren,2.526077807567365
know,were,2.5208418632073872
christ,being,2.513911006522143
christ,raised,2.513911006522143
raised,christ,2.513911006522143
all,faith,2.504339863638788
all,why,2.504339863638788
have,given,2.4940090435217157
come,thou,2.4935034920748267
yet,now,2.473956485669721
tongues,let,2.4689616527181197
one,flesh,2.4667856456824833
one,other,2.4667856456824833
together,one,2.466785645682483
also,law,2.4546453021726347
now,have,2.44731017036904
say,every,2.440218752515778
spirit,therefore,2.440218752515778
therefore,there,2.440218752515778
more,things,2.435200308432378
not,inherit,2.41967822973931
not,run,2.41967822973931
not,stand,2.41967822973931
devils,not,2.4196782297393096
evil,not,2.4196782297393096
run,not,2.4196782297393096
any,say,2.3900349458753904
power,any,2.3900349458753904
man,head,2.365705271133499
christ,might,2.354127848021072
other,christ,2.354127848021072
same,also,2.351542874713524
come,then,2.344038964665126
let,husband,2.343731291094157
apostles,are,2.338082684610832
are,foolishness,2.338082684610832
yea,are,2.338082684610832
drink,one,2.320815276429243
members,one,2.320815276429243
able,but,2.304479546946976
better,but,2.304479546946976
but,meat,2.304479546946976
but,peace,2.304479546946976
but,profit,2.304479546946976
but,thanks,2.304479546946976
faithful,but,2.304479546946976
love,but,2.304479546946976
profit,but,2.304479546946976
have,more,2.299214462995454
have,nothing,2.299214462995454
power,will,2.2943489033962883
now,therefore,2.294348903396288
will,say,2.294348903396288
all,one,2.292299189607283
all,come,2.2884428382808495
all,may,2.2884428382808495
god,both,2.287681590984717
god,give,2.287681590984717
weak,things,2.2606522101740625
all,gifts,2.2539627567431864
judged,all,2.2539627567431864
chapter,let,2.22805061219858
church,let,2.22805061219858
spiritual,let,2.22805061219858
christ,members,2.2095579164660517
spirit,was,2.2025140680050317
world,world,2.199472503185432
man,knowledge,2.1922096198382732
one,after,2.187710413953341
not,law,2.1668648581781063
also,wife,2.164295500750283
not,are,2.162055070656093
but,one,2.1485700609078995
come,brethren,2.144313483756692
are,are,2.1414877893106556
now,thou,2.1338892571553063
will,eat,2.1338892571553063
then,every,2.130991989227325
have,knowledge,2.126771812780515
things,charity,2.104373827838797
world,come,2.0833163355063022
world,may,2.0833163355063022
also,have,2.0786229739676183
god,baptized,2.072645021625318
one,though,2.065628557447633
but,power,2.0632602957246107
but,say,2.0632602957246107
own,will,2.0597861286086214
will,was,2.0597861286086214
apollos,are,2.0504515680784516
are,temple,2.0504515680784516
are,vain,2.0504515680784516
jews,are,2.0504515680784516
temple,are,2.0504515680784516
vain,are,2.0504515680784516
why,are,2.0504515680784516
lord,who,2.037736594862868
wise,man,2.036983869107532
let,glory,2.020766567161105
not,wisdom,1.9949877582207476
then,will,1.989311718798085
will,speak,1.989311718798085
eye,not,1.9854506255137272
love,not,1.9854506255137272
marry,not,1.9854506255137272
not,able,1.9854506255137272
not,become,1.9854506255137272
not,better,1.9854506255137272
not,eye,1.9854506255137272
not,free,1.9854506255137272
not,meat,1.9854506255137272
not,puffed,1.9854506255137272
not,receive,1.9854506255137272
not,received,1.9854506255137272
not,see,1.9854506255137272
not,well,1.9854506255137272
profit,not,1.9854506255137272
received,not,1.9854506255137272
gospel,have,1.9725992479644565
such,have,1.9725992479644565
wise,have,1.9725992479644565
come,come,1.9685568159008964
may,come,1.9685568159008964
but,present,1.9607467834237022
but,sin,1.9607467834237022
present,but,1.9607467834237022
christ,who,1.9571728085537166
know,any,1.9496165211817649
another,there,1.9354560870088506
lord,church,1.9255551732781138
also,thou,1.9219074937224887
another,any,1.8877164147567609
god,brother,1.8855880749677423
spirit,world,1.8758559527027745
world,there,1.8758559527027745
now,know,1.8581211548742165
will,know,1.8581211548742165
more,all,1.8532789323874048
law,one,1.848919719653761
one,many,1.848919719653761
christ,chapter,1.84604235914417
wife,let,1.8398112508383548
drink,have,1.8336408939770306
members,have,1.8336408939770306
lord,called,1.8217282211365162
are,holy,1.811028552199094
are,judged,1.811028552199094
death,are,1.811028552199094
judged,are,1.811028552199094
but,thou,1.7993129751516599
men,but,1.7993129751516599
now,brethren,1.7969199215237945
also,speak,1.7808243209586267
then,also,1.7808243209586267
man,put,1.7698269707427006
some,man,1.7698269707427006
spirit,may,1.7638911930631773
world,are,1.7448776960232717
law,christ,1.743266563300903
lord,glory,1.7252714801159992
same,lord,1.7252714801159992
knowledge,god,1.7208844195667845
written,things,1.7179368033994948
some,have,1.7075492761910167
not,wife,1.6915006375092387
wife,not,1.6915006375092387
apollos,but,1.6848406960640019
believe,but,1.6848406960640019
but,suffer,1.6848406960640019
but,take,1.6848406960640019
but,understanding,1.6848406960640019
fornication,but,1.6848406960640019
time,but,1.6848406960640019
vain,but,1.6848406960640019
own,but,1.6801956681502133
body,were,1.6776445844054828
were,body,1.6776445844054828
came,not,1.6538683505690785
not,good,1.6538683505690785
not,mine,1.6538683505690785
not,sake,1.6538683505690785
sin,not,1.6538683505690785
man,who,1.6537058479769882
let,man,1.6514541143011217
lord,yet,1.6353651063823238
now,come,1.6285007809550658
body,know,1.6156877901984086
things,spiritual,1.6103135885682536
are,baptized,1.6076527932886835
are,paul,1.6076527932886835
have,made,1.5924818942317027
god,might,1.5744522109893915
god,such,1.5744522109893915
other,god,1.5744522109893915
together,god,1.5744522109893915
wise,god,1.5744522109893915
but,speak,1.5686716766611482
but,then,1.5686716766611482
spirit,spirit,1.5648180208740745
spirit,there,1.5648180208740745
christ,yet,1.5590063137733419
not,say,1.5571040849962023
therefore,not,1.5571040849962023
all,flesh,1.5435532570480321
all,might,1.5435532570480321
therefore,one,1.4983364700028678
lord,therefore,1.4725466360210762
power,lord,1.4725466360210762
let,speak,1.4720798444504837
but,grace,1.457144792705475
but,holy,1.457144792705475
but,keep,1.457144792705475
holy,but,1.457144792705475
judged,but,1.457144792705475
none,but,1.457144792705475
tongue,but,1.457144792705475
man,called,1.448921613612904
god,judge,1.4432355751432593
now,there,1.433624513818483
all,drink,1.413041902001632
members,all,1.413041902001632
christ,power,1.3982914458994944
christ,therefore,1.3982914458994944
faith,not,1.390114923275244
not,before,1.390114923275244
not,bring,1.390114923275244
not,fornication,1.390114923275244
not,suffer,1.390114923275244
not,think,1.390114923275244
not,work,1.390114923275244
preach,not,1.390114923275244
temple,not,1.390114923275244
now,any,1.389381651627276
things,not,1.3773460495613379
are,one,1.358136630326738
glory,man,1.358078418962491
man,glory,1.358078418962491
things,yet,1.3338029386485608
even,christ,1.3253424890248289
under,god,1.3248870378780826
eat,not,1.3175252328150213
now,will,1.3055806132039813
will,will,1.3055806132039813
have,same,1.300016798463574
all,tongues,1.2953987699160219
under,all,1.2953987699160219
brethren,let,1.2943823608139995
brethren,but,1.2738108018920897
away,but,1.2654982304065967
things,neither,1.2543182045361063
woman,things,1.2543182045361063
spirit,are,1.2506933475993662
world,let,1.2407304464449758
god,made,1.2175640993045915
who,god,1.2175640993045915
spirit,body,1.2079861149392823
man,neither,1.1953559534706855
man,woman,1.1953559534706855
christ,was,1.1920801420875846
was,christ,1.1920801420875846
all,made,1.188781360936847
made,all,1.188781360936847
world,but,1.1871348930397558
not,keep,1.1745738522492932
tongue,not,1.1745738522492932
all,are,1.1660739641773366
are,such,1.144454780448427
are,wise,1.144454780448427
flesh,are,1.144454780448427
wise,are,1.144454780448427
christ,then,1.1310595314162066
man,say,1.122200124887246
man,therefore,1.122200124887246
also,will,1.119836403667138
will,also,1.119836403667138
god,chapter,1.1197939879137535
not,speak,1.1112611385516291
speak,not,1.1112611385516291
even,things,1.110670051468657
are,god,1.1085557700726754
but,brother,1.1018354362317613
head,but,1.1018354362317613
nothing,but,1.1018354362317613
church,all,1.091716903607691
spiritual,all,1.091716903607691
jesus,lord,1.0867214863564587
now,body,1.0862463915645937
have,power,1.0673025052376408
another,one,1.05726038890493
man,even,1.0538165782609015
eat,things,1.045570233843455
brethren,lord,1.033925834091318
god,called,1.0303808791799036
law,god,1.0303808791799036
many,god,1.0303808791799036
are,members,1.0249072017777299
judge,are,1.0249072017777299
thing,are,1.0249072017777299
not,baptized,0.995084295323694
not,conscience,0.995084295323694
man,thou,0.9897714275647784
thou,man,0.9897714275647784
but,have,0.9842568308766135
god,let,0.967540243486996
weak,but,0.960530080203976
god,same,0.9483405156643885
god,wisdom,0.9483405156643885
same,god,0.9483405156643885
christ,not,0.946167887674167
not,christ,0.946167887674167
eat,have,0.936984069130006
men,have,0.936984069130006
was,man,0.9296874574795029
all,glory,0.9216751130545731
are,put,0.9182297851997443
lord,come,0.8907322721169644
lord,may,0.8907322721169644
man,speak,0.8732346632801542
things,were,0.8727563788371886
yet,all,0.8468936795417408
not,first,0.843580680338734
but,charity,0.8375003193593162
but,such,0.8375003193593162
gospel,but,0.8375003193593162
lord,not,0.8258403192767818
are,dead,0.822580031546543
are,written,0.822580031546543
who,are,0.822580031546543
then,have,0.8225583085232522
know,things,0.8216729892013273
one,not,0.7867923439585502
man,things,0.7772692225765137
things,brethren,0.7734451534077162
but,spirit,0.763608262867739
spirit,but,0.763608262867739
not,but,0.751251537279332
one,every,0.750387002611717
god,therefore,0.7388800176102519
but,members,0.7296902810811907
thing,but,0.7296902810811907
lord,there,0.7295107448626186
world,things,0.7278690927270559
have,know,0.7215300973865026
jesus,have,0.7215300973865026
being,not,0.7144366781001275
not,knowledge,0.7144366781001275
not,raised,0.7144366781001275
raised,not,0.7144366781001275
lord,any,0.6936852559238103
let,also,0.6908863072297122
brethren,have,0.6754140083880691
not,let,0.6682812647449028
law,are,0.6587493768843617
even,all,0.6554649619783228
not,come,0.64457615677011
things,come,0.6439598578251291
but,under,0.6347524926884027
some,but,0.6347524926884027
lord,now,0.6267233935695089
flesh,not,0.6035704464188425
gospel,not,0.6035704464188425
not,gospel,0.6035704464188425
not,together,0.6035704464188425
not,wise,0.6035704464188425
together,not,0.6035704464188425
all,eat,0.600936924789538
men,all,0.600936924789538
wisdom,are,0.5883883953806048
now,christ,0.5703786649240534
dead,but,0.5508444557644605
christ,but,0.5322971902105595
speak,god,0.525160010543154
then,all,0.5034394209767983
things,spirit,0.5010272692086657
christ,all,0.488631670172861
lord,also,0.4831029875049129
god,god,0.4681292181987502
wife,are,0.4666412091475094
lord,body,0.45794217395788595
spirit,man,0.45789894747445703
not,have,0.44303017031359415
all,but,0.44150200849264687
god,jesus,0.43965210122683995
not,put,0.42515620730822334
not,some,0.42515620730822334
not,under,0.42515620730822334
know,all,0.4193454388707927
have,spirit,0.41778876633864304
spirit,have,0.41778876633864304
now,things,0.4119650693909338
called,but,0.4105035031684253
law,but,0.4105035031684253
many,but,0.4105035031684253
all,brethren,0.3816987052916113
man,will,0.372008553970107
god,world,0.36559784832203857
not,dead,0.35341823033801956
not,husband,0.35341823033801956
though,not,0.35341823033801956
written,not,0.35341823033801956
but,glory,0.3518905084787953
glory,but,0.3518905084787953
not,one,0.3234587855324107
eat,are,0.32254675373834474
men,are,0.32254675373834474
god,but,0.31217971073761186
let,one,0.30615607740847983
god,may,0.30144522461241696
yet,but,0.2998345747500206
god,things,0.2974376024904615
lord,let,0.2912625797235121
things,also,0.29123602891245004
come,all,0.2839679169596513
may,all,0.2839679169596513
own,are,0.2829667193660401
man,also,0.25656958625613047
but,wife,0.2536455711802601
christ,let,0.24970789324455134
are,then,0.2470214857875258
man,not,0.22864960766088394
power,but,0.21273707487695215
god,every,0.19804678092454342
god,spirit,0.19804678092454342
not,same,0.19098753698149273
know,are,0.18490752908684982
spirit,all,0.18340083070041124
have,all,0.1780903567383263
all,have,0.17420152993698668
not,things,0.17262395642961437
lord,are,0.16630805133940618
one,lord,0.16176426928924026
god,have,0.15614200077635865
have,god,0.15614200077635865
lord,lord,0.15039842046913832
but,let,0.14468107430461652
now,god,0.13865351642669932
will,god,0.13865351642669932
god,are,0.13470352363844595
are,world,0.13425552383835093
all,will,0.1261324002707942
now,all,0.1261324002707942
god,man,0.12390446438222869
not,woman,0.11710233849546459
are,come,0.09351344870661593
speak,but,0.09281811084625136
say,not,0.08837698479539458
not,even,0.06443181105042262
all,also,0.058430442867203614
body,god,0.05672942348003013
know,but,0.05423573130664694
body,all,0.04846136465610479
not,spirit,0.046933025364086556
things,lord,0.04570292462341019
not,men,0.04483293403906896
not,thou,0.04483293403906896
are,let,0.04438426998494066
not,god,0.04231287731194733
man,but,0.03685927394086708
one,have,0.024339310641775025
christ,god,0.022944179829518685
but,lord,0.01997113236045528
not,then,0.01721243078776241
not,lord,0.015122358578854744
one,all,0.010954400195795189
come,but,0.009929990072643752
god,all,0.009336614233160623
christ,have,0.008891483016230411
were,not,0.008570446595549591
come,not,0.007521530041129737
not,may,0.007521530041129737
god,one,0.007147514093497759
one,god,0.007147514093497759
man,man,0.002616065430188552
are,body,0.0011689558226528618
body,are,0.0011689558226528618
world,not,0.0003074070885795144
things,man,0.00012082409323381851
