all,things,49.416654737041995
one,another,43.83273864364243
every,man,29.448409178593504
giving,thanks,25.653663245277105
knit,together,25.653663245277105
make,known,25.653663245277105
god,father,24.955599392914245
rudiments,world,23.92757081056642
day,heard,22.74263158495342
through,blood,22.74263158495342
any,man,22.180293214805182
every,creature,21.096974014851867
beloved,brother,20.111923704734668
man,beguile,19.041683367773047
lest,any,18.928705649729952
put,off,18.928705649729952
faithful,minister,18.389272131299528
not,seen,17.416103094839492
lord,jesus,17.229906314023644
sins,flesh,16.666632422917775
but,now,16.303170171191567
abounding,therein,16.123526121681145
ages,generations,16.123526121681145
alienated,enemies,16.123526121681145
amen,written,16.123526121681145
angels,intruding,16.123526121681145
aristarchus,sisters,16.123526121681145
barbarian,scythian,16.123526121681145
bear,record,16.123526121681145
behind,afflictions,16.123526121681145
beholding,order,16.123526121681145
blasphemy,filthy,16.123526121681145
bowels,mercies,16.123526121681145
cease,pray,16.123526121681145
concupiscence,covetousness,16.123526121681145
darkness,translated,16.123526121681145
door,utterance,16.123526121681145
enticing,words,16.123526121681145
evil,concupiscence,16.123526121681145
fathers,provoke,16.123526121681145
filthy,communication,16.123526121681145
fornication,uncleanness,16.123526121681145
forth,fruit,16.123526121681145
full,assurance,16.123526121681145
godhead,bodily,16.123526121681145
good,work,16.123526121681145
greek,jew,16.123526121681145
greet,salute,16.123526121681145
grounded,settled,16.123526121681145
heart,fearing,16.123526121681145
heed,ministry,16.123526121681145
here,aristarchus,16.123526121681145
honour,satisfying,16.123526121681145
joints,bands,16.123526121681145
joying,beholding,16.123526121681145
just,equal,16.123526121681145
kindness,humbleness,16.123526121681145
labour,striving,16.123526121681145
labouring,fervently,16.123526121681145
malice,blasphemy,16.123526121681145
meekness,forbearing,16.123526121681145
mercies,kindness,16.123526121681145
mouth,lie,16.123526121681145
moved,away,16.123526121681145
neither,greek,16.123526121681145
nourishment,ministered,16.123526121681145
openly,triumphing,16.123526121681145
patience,joyfulness,16.123526121681145
perish,using,16.123526121681145
philosophy,vain,16.123526121681145
physician,greet,16.123526121681145
pray,desire,16.123526121681145
prayer,watch,16.123526121681145
preach,warning,16.123526121681145
psalms,hymns,16.123526121681145
rooted,built,16.123526121681145
sabbath,days,16.123526121681145
seasoned,salt,16.123526121681145
singleness,heart,16.123526121681145
sometime,alienated,16.123526121681145
songs,singing,16.123526121681145
state,declare,16.123526121681145
submit,own,16.123526121681145
sufferings,fill,16.123526121681145
take,heed,16.123526121681145
taught,abounding,16.123526121681145
trespasses,blotting,16.123526121681145
triumphing,over,16.123526121681145
uncleanness,inordinate,16.123526121681145
vain,deceit,16.123526121681145
vainly,puffed,16.123526121681145
walked,some,16.123526121681145
way,nailing,16.123526121681145
wicked,works,16.123526121681145
work,increasing,16.123526121681145
worshipping,angels,16.123526121681145
written,rome,16.123526121681145
made,minister,15.569015714433647
have,been,13.895881969972981
all,wisdom,13.695301379161744
affection,evil,13.350937399441362
always,labouring,13.350937399441362
assurance,understanding,13.350937399441362
beginning,firstborn,13.350937399441362
beguile,enticing,13.350937399441362
bodys,sake,13.350937399441362
bond,free,13.350937399441362
commandments,doctrines,13.350937399441362
death,present,13.350937399441362
discouraged,servants,13.350937399441362
done,here,13.350937399441362
equal,knowing,13.350937399441362
estate,comfort,13.350937399441362
great,conflict,13.350937399441362
great,zeal,13.350937399441362
handwriting,ordinances,13.350937399441362
humility,neglecting,13.350937399441362
humility,worshipping,13.350937399441362
hymns,spiritual,13.350937399441362
indeed,shew,13.350937399441362
inheritance,serve,13.350937399441362
inordinate,affection,13.350937399441362
joyfulness,giving,13.350937399441362
know,answer,13.350937399441362
know,estate,13.350937399441362
learned,dear,13.350937399441362
ministered,knit,13.350937399441362
ministry,thou,13.350937399441362
new,moon,13.350937399441362
obey,parents,13.350937399441362
ordinances,touch,13.350937399441362
own,husbands,13.350937399441362
partakers,inheritance,13.350937399441362
redeeming,time,13.350937399441362
remember,bonds,13.350937399441362
respect,persons,13.350937399441362
riches,full,13.350937399441362
right,hand,13.350937399441362
rome,colossians,13.350937399441362
salute,brethren,13.350937399441362
same,purpose,13.350937399441362
scythian,bond,13.350937399441362
seen,face,13.350937399441362
seen,vainly,13.350937399441362
sent,same,13.350937399441362
set,affection,13.350937399441362
shew,openly,13.350937399441362
sight,continue,13.350937399441362
sisters,son,13.350937399441362
some,time,13.350937399441362
son,touching,13.350937399441362
spirit,joying,13.350937399441362
spiritual,songs,13.350937399441362
spoiled,principalities,13.350937399441362
stand,perfect,13.350937399441362
subject,ordinances,13.350937399441362
teaching,admonishing,13.350937399441362
thanksgiving,beware,13.350937399441362
thanksgiving,withal,13.350937399441362
therein,thanksgiving,13.350937399441362
though,living,13.350937399441362
time,lived,13.350937399441362
understanding,acknowledgement,13.350937399441362
utterance,speak,13.350937399441362
visible,invisible,13.350937399441362
voluntary,humility,13.350937399441362
well,pleasing,13.350937399441362
withal,praying,13.350937399441362
wives,submit,13.350937399441362
words,though,13.350937399441362
works,yet,13.350937399441362
worship,humility,13.350937399441362
wrath,malice,13.350937399441362
christ,jesus,12.792140221768385
jesus,christ,12.792140221768385
away,hope,12.304441111912265
been,taught,12.304441111912265
being,fruitful,12.304441111912265
beware,lest,12.304441111912265
bitter,children,12.304441111912265
blotting,out,12.304441111912265
children,disobedience,12.304441111912265
comforted,being,12.304441111912265
communication,out,12.304441111912265
doctrines,men,12.304441111912265
even,forgiveness,12.304441111912265
fleshly,mind,12.304441111912265
forgiveness,sins,12.304441111912265
glorious,power,12.304441111912265
glory,mortify,12.304441111912265
glory,preach,12.304441111912265
hid,ages,12.304441111912265
holding,head,12.304441111912265
house,epistle,12.304441111912265
humbleness,mind,12.304441111912265
likewise,read,12.304441111912265
mind,meekness,12.304441111912265
off,old,12.304441111912265
out,handwriting,12.304441111912265
out,mouth,12.304441111912265
out,way,12.304441111912265
power,darkness,12.304441111912265
principality,power,12.304441111912265
putting,off,12.304441111912265
quickened,together,12.304441111912265
say,take,12.304441111912265
together,increase,12.304441111912265
touching,received,12.304441111912265
tradition,men,12.304441111912265
walk,worthy,12.304441111912265
was,contrary,12.304441111912265
was,preached,12.304441111912265
were,sometime,12.304441111912265
peace,god,12.28432286394055
thanks,god,12.28432286394055
according,dispensation,11.62484496473016
according,glorious,11.62484496473016
according,working,11.62484496473016
acknowledgement,mystery,11.62484496473016
another,forgiving,11.62484496473016
another,seeing,11.62484496473016
bands,having,11.62484496473016
beloved,bowels,11.62484496473016
beloved,physician,11.62484496473016
church,likewise,11.62484496473016
circumcised,circumcision,11.62484496473016
circumcision,barbarian,11.62484496473016
circumcision,only,11.62484496473016
earth,fornication,11.62484496473016
earth,visible,11.62484496473016
filled,knowledge,11.62484496473016
having,forgiven,11.62484496473016
having,nourishment,11.62484496473016
having,spoiled,11.62484496473016
jew,circumcision,11.62484496473016
luke,beloved,11.62484496473016
may,stand,11.62484496473016
mightily,chapter,11.62484496473016
mortify,therefore,11.62484496473016
mystery,gentiles,11.62484496473016
now,rejoice,11.62484496473016
paul,remember,11.62484496473016
persons,chapter,11.62484496473016
prayers,may,11.62484496473016
salt,may,11.62484496473016
striving,according,11.62484496473016
therefore,judge,11.62484496473016
therefore,members,11.62484496473016
will,worship,11.62484496473016
world,forth,11.62484496473016
world,why,11.62484496473016
after,tradition,11.119501886299265
any,honour,11.119501886299265
deceit,after,11.119501886299265
faith,grounded,11.119501886299265
faith,operation,11.119501886299265
grace,seasoned,11.119501886299265
let,speech,11.119501886299265
order,faith,11.119501886299265
quarrel,any,11.119501886299265
raised,dead,11.119501886299265
redemption,through,11.119501886299265
singing,grace,11.119501886299265
spoil,through,11.119501886299265
thankful,let,11.119501886299265
through,death,11.119501886299265
through,philosophy,11.119501886299265
under,heaven,11.119501886299265
using,after,11.119501886299265
have,put,11.029814045501174
father,lord,10.74820623107639
head,all,10.743196661565316
desire,might,10.716791615285489
free,but,10.716791615285489
generations,but,10.716791615285489
pleased,father,10.716791615285489
treasures,wisdom,10.716791615285489
will,god,10.592908369960625
anger,wrath,10.580065415609585
apostle,colossians,10.580065415609585
appear,then,10.580065415609585
beguile,reward,10.580065415609585
blood,cross,10.580065415609585
dear,son,10.580065415609585
done,there,10.580065415609585
give,servants,10.580065415609585
image,invisible,10.580065415609585
kingdom,dear,10.580065415609585
knew,great,10.580065415609585
life,appear,10.580065415609585
masters,give,10.580065415609585
perfect,complete,10.580065415609585
praying,always,10.580065415609585
present,holy,10.580065415609585
principalities,powers,10.580065415609585
reward,inheritance,10.580065415609585
sake,wrath,10.580065415609585
same,thanksgiving,10.580065415609585
servants,obey,10.580065415609585
spirit,cause,10.580065415609585
spiritual,understanding,10.580065415609585
thou,fulfil,10.580065415609585
truth,gospel,10.580065415609585
admonishing,one,10.381897665643416
answer,every,10.381897665643416
every,good,10.381897665643416
forbearing,one,10.381897665643416
forgiving,one,10.381897665643416
made,hands,10.381897665643416
neglecting,body,10.381897665643416
one,servant,10.381897665643416
preached,every,10.381897665643416
warning,every,10.381897665643416
flesh,bodys,10.095203541578154
satisfying,flesh,10.095203541578154
also,are,9.807605218856772
anger,lest,9.53528734135042
been,comfort,9.53528734135042
being,knit,9.53528734135042
blood,even,9.53528734135042
children,anger,9.53528734135042
children,obey,9.53528734135042
created,there,9.53528734135042
give,thanks,9.53528734135042
hope,gospel,9.53528734135042
image,created,9.53528734135042
men,knowing,9.53528734135042
ordinances,was,9.53528734135042
pleasing,being,9.53528734135042
read,cause,9.53528734135042
receive,reward,9.53528734135042
receive,wrong,9.53528734135042
received,commandments,9.53528734135042
riches,glory,9.53528734135042
speak,walk,9.53528734135042
thou,received,9.53528734135042
wrong,receive,9.53528734135042
man,deeds,9.421531979997903
man,spoil,9.421531979997903
old,man,9.421531979997903
declare,who,9.239462528333286
light,who,9.239462528333286
who,delivered,9.239462528333286
who,raised,9.239462528333286
lord,fathers,9.072602422593192
name,lord,9.072602422593192
serve,lord,9.072602422593192
worthy,lord,9.072602422593192
bonds,may,8.857410884836312
chapter,knew,8.857410884836312
chapter,masters,8.857410884836312
chapter,then,8.857410884836312
colossians,chapter,8.857410884836312
comfort,hearts,8.857410884836312
cross,having,8.857410884836312
dwell,having,8.857410884836312
faithful,brethren,8.857410884836312
fulfil,word,8.857410884836312
holy,beloved,8.857410884836312
husbands,love,8.857410884836312
inheritance,saints,8.857410884836312
love,wives,8.857410884836312
manifest,saints,8.857410884836312
masters,according,8.857410884836312
may,know,8.857410884836312
may,present,8.857410884836312
paul,apostle,8.857410884836312
speak,mystery,8.857410884836312
word,truth,8.857410884836312
yet,now,8.857410884836312
conflict,have,8.775625317842081
deeds,have,8.775625317842081
have,indeed,8.775625317842081
have,master,8.775625317842081
have,preeminence,8.775625317842081
have,quarrel,8.775625317842081
have,redemption,8.775625317842081
have,sent,8.775625317842081
seeing,have,8.775625317842081
also,declared,8.642193043073934
also,labour,8.642193043073934
also,learned,8.642193043073934
also,walked,8.642193043073934
baptism,also,8.642193043073934
handle,not,8.642193043073934
lie,not,8.642193043073934
not,bitter,8.642193043073934
not,cease,8.642193043073934
not,handle,8.642193043073934
not,holding,8.642193043073934
not,moved,8.642193043073934
not,taste,8.642193043073934
provoke,not,8.642193043073934
taste,not,8.642193043073934
touch,not,8.642193043073934
been,hid,8.492228957758739
come,receive,8.492228957758739
epistle,say,8.492228957758739
hope,glory,8.492228957758739
read,epistle,8.492228957758739
say,lest,8.492228957758739
were,created,8.492228957758739
after,commandments,8.353788977013497
after,image,8.353788977013497
after,rudiments,8.353788977013497
always,heard,8.353788977013497
bond,let,8.353788977013497
bonds,grace,8.353788977013497
dead,life,8.353788977013497
firstborn,dead,8.353788977013497
heard,before,8.353788977013497
heaven,continue,8.353788977013497
knew,grace,8.353788977013497
risen,through,8.353788977013497
time,let,8.353788977013497
idolatry,things,8.288228197617824
intruding,things,8.288228197617824
seek,things,8.288228197617824
shadow,things,8.288228197617824
things,consist,8.288228197617824
are,circumcised,8.18291638784624
are,perish,8.18291638784624
are,redeeming,8.18291638784624
are,shadow,8.18291638784624
are,subject,8.18291638784624
bodily,are,8.18291638784624
days,are,8.18291638784624
members,are,8.18291638784624
only,are,8.18291638784624
zeal,are,8.18291638784624
dispensation,god,7.987600558299006
elect,god,7.987600558299006
fearing,god,7.987600558299006
god,bear,7.987600558299006
god,open,7.987600558299006
god,rule,7.987600558299006
god,set,7.987600558299006
god,strengthened,7.987600558299006
god,wherefore,7.987600558299006
increase,god,7.987600558299006
operation,god,7.987600558299006
might,know,7.9528013590979585
shew,wisdom,7.9528013590979585
understanding,might,7.9528013590979585
wisdom,spiritual,7.9528013590979585
wisdom,teaching,7.9528013590979585
knowledge,say,7.81607367185304
may,make,7.81607367185304
mystery,been,7.81607367185304
saints,hope,7.81607367185304
therefore,received,7.81607367185304
brother,faithful,7.816073671853039
brother,saints,7.816073671853039
epistle,paul,7.816073671853039
even,mystery,7.816073671853039
glory,mystery,7.816073671853039
together,having,7.816073671853039
afflictions,christ,7.646297387973606
christ,buried,7.646297387973606
christ,forgave,7.646297387973606
christ,seek,7.646297387973606
servant,christ,7.646297387973606
firstborn,every,7.619631547600481
made,manifest,7.619631547600481
made,shew,7.619631547600481
present,every,7.619631547600481
teaching,every,7.619631547600481
apostle,jesus,7.334663049288132
flesh,yet,7.334663049288132
jesus,giving,7.334663049288132
any,even,7.314174417128332
being,dead,7.314174417128332
dead,being,7.314174417128332
heard,was,7.314174417128332
heaven,were,7.314174417128332
let,peace,7.314174417128332
men,after,7.314174417128332
peace,through,7.314174417128332
all,godhead,7.223635020577712
all,patience,7.223635020577712
all,principality,7.223635020577712
all,state,7.223635020577712
all,treasures,7.223635020577712
all,trespasses,7.223635020577712
forgiven,all,7.223635020577712
reconcile,all,7.223635020577712
strengthened,all,7.223635020577712
chapter,paul,7.14164103904576
faithful,beloved,7.14164103904576
hearts,faithful,7.14164103904576
knowledge,will,7.14164103904576
minister,according,7.14164103904576
saints,faithful,7.14164103904576
come,but,6.914910937357499
might,walk,6.914910937357499
thanks,father,6.914910937357499
man,perfect,6.666177316346944
man,teaching,6.666177316346944
new,man,6.666177316346943
heaven,paul,6.641465922465593
let,word,6.641465922465593
another,any,6.641465922465592
knowledge,after,6.641465922465592
body,sins,6.583466751613409
head,body,6.583466751613409
made,peace,6.583466751613409
off,body,6.583466751613409
one,make,6.583466751613409
called,who,6.485839466630156
dear,who,6.485839466630156
knowing,lord,6.320712463360029
lord,husbands,6.320712463360029
lord,thou,6.320712463360029
lord,whatsoever,6.320712463360029
pleasing,lord,6.320712463360029
receive,jesus,6.300225369233079
hearts,might,6.24392806844819
might,according,6.24392806844819
wisdom,knowledge,6.24392806844819
wisdom,may,6.24392806844819
heard,faith,6.143016431638883
heaven,heard,6.143016431638883
through,faith,6.143016431638883
gospel,have,6.027206075532918
body,church,5.9142109986359666
circumcision,made,5.914210998635966
having,made,5.914210998635966
also,appear,5.895511420445137
also,day,5.895511420445137
cause,also,5.895511420445137
knowing,also,5.895511420445137
praying,also,5.895511420445137
then,also,5.895511420445137
according,flesh,5.63269822494035
flesh,chapter,5.63269822494035
flesh,hearts,5.63269822494035
jesus,love,5.63269822494035
things,masters,5.546768510400543
things,sake,5.546768510400543
brother,who,5.45832520370026
sins,who,5.45832520370026
are,called,5.443200380012185
are,complete,5.443200380012185
are,done,5.443200380012185
are,kingdom,5.443200380012185
are,risen,5.443200380012185
brethren,are,5.443200380012185
lord,receive,5.29493280602488
god,firstborn,5.251376476497089
god,holy,5.251376476497089
god,whatsoever,5.251376476497089
hand,god,5.251376476497089
invisible,god,5.251376476497089
kingdom,god,5.251376476497089
wrath,god,5.251376476497089
flesh,through,5.139434562752818
but,body,5.0268652070473845
father,made,5.0268652070473845
christ,who,4.975568184907474
man,therefore,4.974597615094373
christ,always,4.917075501956168
christ,dwell,4.917075501956168
christ,give,4.917075501956168
christ,praying,4.917075501956168
christ,rudiments,4.917075501956168
risen,christ,4.917075501956168
above,not,4.874944624772857
mind,not,4.874944624772857
not,children,4.874944624772857
not,men,4.874944624772857
read,also,4.874944624772857
church,who,4.797727473441898
minister,who,4.797727473441898
who,now,4.797727473441897
one,body,4.7023384518898155
hearts,lord,4.636071187095917
men,things,4.53142819886911
things,above,4.531428198869109
things,come,4.531428198869109
things,created,4.531428198869109
things,were,4.531428198869109
all,anger,4.504962610248155
all,dwell,4.504962610248155
all,pleasing,4.504962610248155
all,riches,4.504962610248155
before,all,4.504962610248155
known,all,4.504962610248155
powers,all,4.504962610248155
are,above,4.42960526940069
are,hid,4.42960526940069
created,are,4.42960526940069
body,flesh,4.426020486634314
have,therefore,4.349515280611815
love,have,4.349515280611815
god,brother,4.2412763429690346
god,even,4.2412763429690346
god,make,4.2412763429690346
hearts,also,4.221300400435952
now,also,4.221300400435952
world,not,4.221300400435952
things,are,4.215944557047656
above,christ,3.9139836984298286
hid,christ,3.9139836984298286
received,christ,3.9139836984298286
have,heard,3.868404434357484
are,circumcision,3.7829388109789095
are,earth,3.7829388109789095
earth,are,3.7829388109789095
world,are,3.7829388109789095
also,put,3.741931714680957
not,after,3.741931714680957
knowledge,god,3.5981079180192523
mystery,god,3.5981079180192523
saints,god,3.5981079180192523
word,god,3.5981079180192523
above,all,3.5124295648796298
hid,all,3.5124295648796298
off,all,3.5124295648796298
power,all,3.5124295648796298
were,all,3.5124295648796298
might,have,3.489947385411543
things,put,3.4088819349960175
heaven,are,3.310553982611199
are,dead,3.3105539826111987
circumcision,christ,3.277829748459073
minister,christ,3.277829748459073
mystery,christ,3.277829748459073
word,christ,3.277829748459073
jesus,lord,3.1895474778154567
grace,god,3.1292241848607416
body,not,3.056343844749936
not,one,3.056343844749936
wisdom,are,2.940830572552996
all,saints,2.8868436718846504
all,will,2.8868436718846504
all,world,2.8868436718846504
love,all,2.8868436718846504
after,christ,2.815966646040578
christ,let,2.815966646040578
dead,christ,2.815966646040578
flesh,not,2.7956917569262996
jesus,also,2.7956917569262996
but,christ,2.4567741956101266
christ,but,2.4567741956101266
father,christ,2.4567741956101266
all,put,2.4355579416542223
man,have,2.316269985964372
all,might,2.0869521950594003
who,also,2.044345544852204
lord,have,2.0161215332734956
lord,not,1.9036410009861977
all,body,1.8062100284733928
who,are,1.6620262733993014
also,have,1.659043531873453
have,not,1.659043531873453
god,who,1.5052903231758143
things,have,1.3786026246112528
god,have,1.1516924975190805
lord,christ,1.1182749556591491
man,all,1.0629257173840188
lord,all,0.8228225579340929
have,all,0.6348632180225267
not,all,0.5560117988201352
christ,are,0.5361593786943426
god,christ,0.4290694688511587
all,are,0.31554036379937045
