children,children,264.4907109345877
ancient,men,10.614904890910237
men,bethel,10.614904890910237
thousand,pound,10.614904890910237
thousand,seventeen,10.614904890910237
twenty,knives,10.614904890910237
all,congregation,10.60125984963472
commissions,kings,10.50959308113814
hurt,kings,10.50959308113814
hurtful,kings,10.50959308113814
insurrection,kings,10.50959308113814
kings,commissions,10.50959308113814
kings,dishonour,10.50959308113814
kings,lieutenants,10.50959308113814
kings,provinces,10.50959308113814
kings,rebellion,10.50959308113814
made,dunghill,10.50959308113814
made,insurrection,10.50959308113814
made,joyful,10.50959308113814
maids,there,10.50959308113814
maintenance,kings,10.50959308113814
revenue,kings,10.50959308113814
see,kings,10.50959308113814
sight,kings,10.50959308113814
there,none,10.50959308113814
there,present,10.50959308113814
king,babylon,10.489194328764423
divisions,levites,10.409551372748918
jericho,three,10.409551372748918
levites,builders,10.409551372748918
not,able,10.409551372748918
not,discern,10.409551372748918
not,hindered,10.409551372748918
not,meet,10.409551372748918
not,pay,10.409551372748918
not,shew,10.409551372748918
seventeen,levites,10.409551372748918
tents,three,10.409551372748918
three,rows,10.409551372748918
trumpets,levites,10.409551372748918
also,masons,10.31427725159091
are,born,10.31427725159091
are,increased,10.31427725159091
are,minded,10.31427725159091
behold,are,10.31427725159091
ishmael,also,10.31427725159091
manner,are,10.31427725159091
treasurers,are,10.31427725159091
another,commandment,10.273560551902904
eyes,give,10.273560551902904
head,trespass,10.273560551902904
strengthened,hands,10.273560551902904
thus,returned,10.273560551902904
alone,let,10.223336829998056
let,golden,10.223336829998056
let,judgment,10.223336829998056
thence,let,10.223336829998056
silver,vessels,10.189350366253821
benjamin,heard,10.135653375484193
evening,kept,10.135653375484193
heard,thing,10.135653375484193
joy,noise,10.135653375484193
lands,abominations,10.135653375484193
offer,altar,10.135653375484193
shout,joy,10.135653375484193
things,till,10.135653375484193
wrote,chancellor,10.135653375484193
chapter,then,10.120722597181873
then,sent,10.120722597181873
nebuchadnezzar,king,10.088504565298978
out,kings,10.068087126640716
heed,now,10.052995428264397
judgments,now,10.052995428264397
now,adversaries,10.052995428264397
uncleanness,now,10.052995428264397
four,children,10.017927047615132
appointment,priests,9.972974081266017
priests,garments,9.972974081266017
speed,then,9.972974081266017
then,departed,9.972974081266017
then,proclaimed,9.972974081266017
sons,zechariah,9.960684209853028
asked,elders,9.93920322689778
ceased,work,9.93920322689778
countries,beyond,9.93920322689778
forward,work,9.93920322689778
foundations,thereof,9.93920322689778
judges,thereof,9.93920322689778
land,filthiness,9.93920322689778
land,leave,9.93920322689778
thirty,chargers,9.93920322689778
work,fast,9.93920322689778
egyptians,have,9.896032027856341
have,filled,9.896032027856341
have,maintenance,9.896032027856341
have,mingled,9.896032027856341
have,moved,9.896032027856341
have,need,9.896032027856341
have,nothing,9.896032027856341
have,occasion,9.896032027856341
have,ruled,9.896032027856341
have,trespassed,9.896032027856341
hindered,have,9.896032027856341
provinces,have,9.896032027856341
affinity,people,9.821941009395395
furthered,people,9.821941009395395
grant,had,9.821941009395395
had,confessed,9.821941009395395
had,prayed,9.821941009395395
had,prepared,9.821941009395395
had,provoked,9.821941009395395
had,raised,9.821941009395395
had,seen,9.821941009395395
had,spoken,9.821941009395395
mingled,people,9.821941009395395
mules,two,9.821941009395395
present,had,9.821941009395395
separate,people,9.821941009395395
viewed,people,9.821941009395395
been,made,9.756928386211113
about,matter,9.653045871493042
moreover,make,9.653045871493042
companions,dwell,9.65304587149304
answer,saying,9.631383114572047
congregation,stand,9.631383114572047
david,princes,9.631383114572047
ever,may,9.631383114572047
many,shouted,9.631383114572047
prophets,saying,9.631383114572047
was,laid,9.575734592827613
children,thousand,9.520633509810477
bani,bani,9.457666238858069
began,offer,9.457666238858069
benjamin,gathered,9.457666238858069
eat,kept,9.457666238858069
take,daughters,9.457666238858069
took,forth,9.457666238858069
horses,were,9.427186197861774
register,were,9.427186197861774
treasures,were,9.427186197861774
were,ancient,9.427186197861774
were,bondmen,9.427186197861774
were,consecrated,9.427186197861774
were,employed,9.427186197861774
were,expressed,9.427186197861774
were,pure,9.427186197861774
were,purified,9.427186197861774
carry,temple,9.40292763917824
decree,alter,9.40292763917824
heaven,earth,9.40292763917824
heaven,require,9.40292763917824
heaven,wheat,9.40292763917824
heaven,why,9.40292763917824
meat,offerings,9.40292763917824
scribe,words,9.40292763917824
sort,four,9.40292763917824
writing,letter,9.40292763917824
vessels,also,9.369207525980661
commandment,cause,9.22974594888845
heart,seek,9.22974594888845
same,old,9.22974594888845
servants,prophets,9.22974594888845
trespass,heard,9.22974594888845
within,same,9.22974594888845
adar,was,9.201580211440335
confession,lord,9.201580211440335
escaping,lord,9.201580211440335
fear,was,9.201580211440335
feasts,lord,9.201580211440335
fulfilled,lord,9.201580211440335
lord,stirred,9.201580211440335
lord,tremble,9.201580211440335
praise,lord,9.201580211440335
praised,lord,9.201580211440335
shewed,lord,9.201580211440335
thanks,lord,9.201580211440335
was,called,9.201580211440335
was,ninth,9.201580211440335
was,paid,9.201580211440335
was,ready,9.201580211440335
was,record,9.201580211440335
art,sent,9.180782953458172
enemy,such,9.180782953458172
off,chapter,9.180782953458172
rebellious,city,9.180782953458172
understanding,sent,9.180782953458172
very,great,9.180782953458172
city,destroyed,9.18078295345817
city,judges,9.18078295345817
great,rain,9.18078295345817
offering,both,9.18078295345817
time,much,9.18078295345817
wives,being,9.18078295345817
levites,all,9.180485250182702
chief,men,9.16252818928511
gold,thousand,9.16252818928511
israel,habitation,9.09765488397056
israel,sang,9.09765488397056
israel,swear,9.09765488397056
tribes,israel,9.09765488397056
hundred,twelve,9.077115704397333
then,came,9.005181421045558
any,place,8.980985480792379
place,help,8.980985480792379
place,moreover,8.980985480792379
say,after,8.980985480792379
bring,forth,8.953932602583338
concerning,thing,8.953932602583338
done,speedily,8.953932602583338
holy,things,8.953932602583338
may,offer,8.953932602583338
ninety,eight,8.953932602583338
search,may,8.953932602583338
separated,sat,8.953932602583338
chamber,son,8.904724979812428
obadiah,son,8.904724979812428
son,aaron,8.904724979812428
son,michael,8.904724979812428
son,prophesied,8.904724979812428
son,uriah,8.904724979812428
sore,son,8.904724979812428
treasure,work,8.895925392543374
weight,every,8.895925392543374
people,israel,8.878588696219293
said,have,8.854160758702797
bondage,but,8.799453374647339
bread,seven,8.799453374647339
countries,offered,8.799453374647339
eighteen,males,8.799453374647339
freely,offered,8.799453374647339
jonathan,fifty,8.799453374647339
nebo,fifty,8.799453374647339
say,brethren,8.799453374647339
before,eyes,8.799453374647337
brethren,eighteen,8.799453374647337
builded,another,8.799453374647337
but,extended,8.799453374647337
but,power,8.799453374647337
offered,freely,8.799453374647337
offered,sacrifices,8.799453374647337
levites,chief,8.756882324352624
children,three,8.74516135413234
daniel,sons,8.728780328561015
elijah,sons,8.728780328561015
haste,jerusalem,8.728780328561015
joseph,sons,8.728780328561015
last,sons,8.728780328561015
namely,sons,8.728780328561015
none,sons,8.728780328561015
sons,cymbals,8.728780328561015
sons,daniel,8.728780328561015
sons,elijah,8.728780328561015
sons,ishmael,8.728780328561015
sons,obadiah,8.728780328561015
ezra,had,8.709072030613438
arose,ezra,8.633130758835161
assembled,out,8.633130758835161
earth,build,8.633130758835161
one,end,8.633130758835161
persia,writing,8.633130758835161
rain,ezra,8.633130758835161
genealogy,went,8.610304949895141
till,matter,8.610304949895141
come,within,8.61030494989514
given,service,8.61030494989514
good,mercy,8.61030494989514
all,forsake,8.60628881990642
all,kingdom,8.60628881990642
all,kingdoms,8.60628881990642
all,request,8.60628881990642
all,treasurers,8.60628881990642
granted,all,8.60628881990642
joel,all,8.60628881990642
judge,all,8.60628881990642
lords,all,8.60628881990642
moons,all,8.60628881990642
ones,all,8.60628881990642
purpose,all,8.60628881990642
commanded,search,8.552832205559834
lambs,twelve,8.552832205559834
seek,peace,8.552832205559834
twelve,bullocks,8.552832205559834
been,mighty,8.479670157111295
other,vessels,8.479670157111295
rulers,been,8.479670157111295
building,yet,8.450735734967616
done,princes,8.450735734967616
separated,congregation,8.450735734967616
set,priests,8.413236033065445
drink,offerings,8.360723774516103
offerings,drink,8.360723774516103
sacrifice,days,8.360723774516103
certified,king,8.346658124727112
king,assur,8.346658124727112
king,assyria,8.346658124727112
king,band,8.346658124727112
king,granted,8.346658124727112
king,send,8.346658124727112
life,king,8.346658124727112
spoken,king,8.346658124727112
being,set,8.337229067480418
goats,according,8.337229067480418
reviving,set,8.337229067480418
spirit,cyrus,8.337229067480418
throughout,judah,8.337229067480418
thousand,three,8.305707043270763
hundred,measures,8.278273729195854
hundred,sixty,8.278273729195854
were,seven,8.273444386610686
thou,have,8.263297768266332
did,speedily,8.219548561971633
reign,wrote,8.219548561971633
speedily,elders,8.219548561971633
taken,daughters,8.219548561971633
thirty,nine,8.219548561971633
tribute,beyond,8.219548561971633
records,fathers,8.204334716332342
hand,alter,8.20433471633234
hand,carry,8.20433471633234
hand,enemy,8.20433471633234
children,seven,8.157401932267078
city,old,8.139116289985909
great,shout,8.139116289985909
offering,willingly,8.139116289985909
time,cause,8.139116289985909
cease,city,8.139116289985907
know,city,8.139116289985907
shouted,great,8.139116289985907
jerusalem,brought,8.138667707366618
beautify,house,8.116892398578225
chambers,house,8.116892398578225
coming,house,8.116892398578225
house,gods,8.116892398578225
house,rolls,8.116892398578225
judea,house,8.116892398578225
needful,house,8.116892398578225
street,house,8.116892398578225
chargers,gold,8.079791277042359
day,fail,8.079791277042359
day,fifth,8.079791277042359
drams,gold,8.079791277042359
god,nebuchadnezzar,8.067206499660486
again,walls,8.05017225070199
elam,zechariah,8.05017225070199
gave,hands,8.05017225070199
saying,thus,8.05017225070199
separated,twelve,8.05017225070199
carry,silver,7.96261449006942
chargers,silver,7.96261449006942
help,silver,7.96261449006942
ever,after,7.939856162839245
eat,good,7.934465176258067
matter,copy,7.934465176258067
priest,stood,7.934465176258067
province,went,7.934465176258067
rams,seventy,7.934465176258067
went,province,7.934465176258067
decree,all,7.902540901508659
men,singing,7.85198451037159
men,understanding,7.85198451037159
men,women,7.85198451037159
singing,men,7.85198451037159
thousand,chargers,7.85198451037159
twenty,years,7.85198451037159
abominations,even,7.758861546621366
brethren,weighed,7.758861546621366
builded,altar,7.758861546621366
builded,finished,7.758861546621366
even,weighed,7.758861546621366
genealogy,but,7.758861546621366
genealogy,males,7.758861546621366
remnant,brethren,7.758861546621366
stand,before,7.758861546621366
ten,brethren,7.758861546621366
ten,males,7.758861546621366
abode,there,7.747211203566794
dwell,there,7.747211203566794
fast,there,7.747211203566794
kings,mighty,7.747211203566794
kings,palace,7.747211203566794
made,therein,7.747211203566794
mighty,kings,7.747211203566794
there,abode,7.747211203566794
there,assembled,7.747211203566794
there,destroy,7.747211203566794
therein,there,7.747211203566794
why,there,7.747211203566794
did,bring,7.717425664048136
found,therefore,7.717425664048136
land,yet,7.717425664048136
number,thirty,7.717425664048136
princes,elders,7.717425664048136
saying,land,7.717425664048136
walls,work,7.717425664048136
together,jerusalem,7.690185928280658
away,sat,7.685421202067875
brought,over,7.685421202067875
days,joy,7.685421202067875
decree,search,7.685421202067875
heaven,wrath,7.685421202067875
lambs,burnt,7.685421202067875
ninety,five,7.685421202067875
offerings,offer,7.685421202067875
rams,four,7.685421202067875
scribe,wrote,7.685421202067875
wrote,letter,7.685421202067875
wrote,rest,7.685421202067875
cubits,three,7.64770814317917
fail,not,7.64770814317917
not,forsaken,7.64770814317917
ezra,rose,7.593076565226784
one,man,7.593076565226784
one,willingly,7.593076565226784
persia,word,7.593076565226784
said,loud,7.593076565226784
way,came,7.593076565226784
money,also,7.552972815130541
rain,are,7.552972815130541
realm,are,7.552972815130541
also,feast,7.55297281513054
month,was,7.507851996300827
house,make,7.471605459039599
chapter,seventh,7.464351063055726
such,thing,7.464351063055726
wives,some,7.464351063055726
let,expenses,7.462571331835235
let,foundations,7.462571331835235
sacrifices,let,7.462571331835235
offering,all,7.455690887548218
all,such,7.455690887548217
vessels,weighed,7.440153742480424
jews,building,7.432879479523286
laid,gave,7.432879479523286
make,building,7.432879479523286
cities,come,7.432879479523285
yet,laid,7.432879479523285
kings,now,7.4085851674211005
governor,beyond,7.3179364379051215
hands,put,7.3179364379051215
land,seek,7.3179364379051215
therefore,give,7.3179364379051215
therefore,governor,7.3179364379051215
thereof,give,7.3179364379051215
threescore,servants,7.3179364379051215
thus,written,7.3179364379051215
written,thus,7.3179364379051215
besought,god,7.311125747141327
covenant,god,7.311125747141327
dunghill,god,7.311125747141327
eye,god,7.311125747141327
god,alone,7.311125747141327
god,caused,7.311125747141327
god,deliver,7.311125747141327
god,helping,7.311125747141327
god,punished,7.311125747141327
god,repair,7.311125747141327
god,trembling,7.311125747141327
laws,god,7.311125747141327
provoked,god,7.311125747141327
savours,god,7.311125747141327
trespassed,god,7.311125747141327
wisdom,god,7.311125747141327
out,israel,7.309154121075757
let,house,7.303654594221179
according,abominations,7.298250576469983
according,word,7.298250576469983
commandments,thou,7.298250576469983
oil,according,7.298250576469983
set,altar,7.298250576469983
till,thou,7.298250576469983
now,fail,7.293308242576057
now,rulers,7.293308242576057
after,things,7.265628425838272
children,six,7.224133165651919
six,children,7.224133165651919
god,fathers,7.216626963408829
any,priests,7.213826269910381
astonied,then,7.213826269910381
levi,then,7.213826269910381
power,then,7.213826269910381
sort,then,7.213826269910381
then,arose,7.213826269910381
then,asked,7.213826269910381
then,ceased,7.213826269910381
then,returned,7.213826269910381
wall,then,7.213826269910381
commandment,god,7.210772424387179
away,nebuchadnezzar,7.18437285085273
decree,concerning,7.18437285085273
four,singers,7.18437285085273
letter,concerning,7.18437285085273
men,had,7.168842702942293
twenty,two,7.168842702942293
weighed,hand,7.165894293665296
have,forsaken,7.137423736333112
have,freely,7.137423736333112
sedition,have,7.137423736333112
seed,have,7.137423736333112
transgressed,have,7.137423736333112
have,made,7.107707716346683
artaxerxes,wrote,7.085171444036421
down,before,7.085171444036421
even,tribute,7.085171444036421
fifty,talents,7.085171444036421
goods,even,7.085171444036421
joy,offered,7.085171444036421
males,gathered,7.085171444036421
seven,lambs,7.085171444036421
drams,two,7.063872383287879
filthiness,people,7.063872383287879
people,countries,7.063872383287879
people,wept,7.063872383287879
weeping,people,7.063872383287879
day,iniquities,7.041889067513752
come,again,7.033927598900863
good,seek,7.033927598900863
governor,jews,7.033927598900863
same,laid,7.033927598900863
children,bethlehem,7.02216033621005
children,gaba,7.02216033621005
children,hezekiah,7.02216033621005
children,jericho,7.02216033621005
children,ono,7.02216033621005
helped,children,7.02216033621005
inheritance,children,7.02216033621005
elders,every,6.986264397959994
land,strange,6.986264397959994
work,threescore,6.986264397959994
had,made,6.966410972079318
cities,chapter,6.963840201768019
congregation,together,6.963840201768019
found,city,6.963840201768019
great,congregation,6.963840201768019
together,will,6.963840201768019
king,city,6.961988415400671
brethren,sons,6.934495757749209
river,might,6.925250638553287
river,toll,6.925250638553287
weighed,silver,6.925250638553287
weight,silver,6.925250638553287
began,build,6.919924241618996
delivered,one,6.919924241618996
said,take,6.919924241618996
second,month,6.919924241618996
take,out,6.919924241618996
took,out,6.919924241618996
whatsoever,ezra,6.919924241618996
cause,men,6.815159161824597
men,cease,6.815159161824597
again,temple,6.785958460157118
brought,again,6.785958460157118
letter,governor,6.785958460157118
seek,law,6.785958460157118
bani,six,6.767539342495476
forth,vessels,6.767539342495476
ninety,six,6.767539342495476
search,been,6.767539342495476
take,vessels,6.767539342495476
been,delivered,6.767539342495475
six,rams,6.767539342495475
after,name,6.7656551989662885
after,will,6.7656551989662885
gave,after,6.7656551989662885
holy,place,6.7656551989662885
place,bring,6.7656551989662885
place,gave,6.7656551989662885
kings,heart,6.710924503020278
made,cease,6.710924503020278
till,there,6.710924503020278
good,land,6.702793048883056
jews,elders,6.702793048883056
therefore,make,6.702793048883056
bondage,were,6.672358625823934
seed,were,6.672358625823934
were,about,6.672358625823934
were,assembled,6.672358625823934
hand,lord,6.671960590535656
twelve,children,6.663106838705719
children,two,6.642634852146673
according,custom,6.626174244825187
custom,thou,6.626174244825187
over,set,6.626174244825187
province,babylon,6.626174244825187
abominations,not,6.611960235741116
appointed,levites,6.611960235741116
know,not,6.611960235741116
levites,weight,6.611960235741116
not,cause,6.611960235741116
not,finished,6.611960235741116
service,levites,6.611960235741116
came,jerusalem,6.610441470468377
people,are,6.593849848826929
artaxerxes,gave,6.585735996144292
brethren,gave,6.585735996144292
builded,many,6.585735996144292
builded,walls,6.585735996144292
building,but,6.585735996144292
but,foundation,6.585735996144292
but,many,6.585735996144292
counsellors,before,6.585735996144292
eight,males,6.585735996144292
offered,freewill,6.585735996144292
seven,counsellors,6.585735996144292
same,time,6.565963445489092
sent,commandment,6.565963445489092
sent,zechariah,6.565963445489092
offering,house,6.529148926162087
also,david,6.517763845992503
iniquities,are,6.517763845992503
delivered,hand,6.494356175159839
fathers,israel,6.476521371376846
rest,beyond,6.455361544556578
thirty,five,6.455361544556578
counsel,lord,6.448916263698857
lord,statutes,6.448916263698857
substance,was,6.448916263698857
therein,was,6.448916263698857
was,ashamed,6.448916263698857
was,read,6.448916263698857
was,strengthened,6.448916263698857
let,timber,6.427901446261091
stand,let,6.427901446261091
thereon,let,6.427901446261091
timber,let,6.427901446261091
word,let,6.427901446261091
gave,ezra,6.421026717348665
one,name,6.421026717348665
persia,bring,6.421026717348665
princes,came,6.421026717348665
will,build,6.421026717348665
companions,went,6.419859334221922
day,seventh,6.37088930702239
some,chief,6.37088930702239
talents,gold,6.37088930702239
moreover,israel,6.346073626746701
statutes,israel,6.346073626746701
israel,statutes,6.3460736267467
israel,transgression,6.3460736267467
israel,very,6.3460736267467
vessels,bring,6.269179886565353
finished,now,6.259716960243597
known,now,6.259716960243597
now,little,6.259716960243597
river,peace,6.254789381031624
river,whatsoever,6.254789381031624
silver,nine,6.254789381031624
silver,second,6.254789381031624
every,city,6.235904308868066
put,such,6.235904308868066
king,artaxerxes,6.217191498058051
builded,again,6.1889349424649795
seek,but,6.1889349424649795
priests,ten,6.1807745074102005
then,prophets,6.1807745074102005
word,then,6.1807745074102005
heaven,given,6.172965608873568
scribe,companions,6.172965608873568
seventy,five,6.172965608873568
seventy,four,6.172965608873568
jonathan,son,6.155310863543125
levi,son,6.155310863543125
son,jonathan,6.155310863543125
son,levi,6.155310863543125
nine,twenty,6.145236552302788
twenty,some,6.145236552302787
according,number,6.128353002035428
babylon,freewill,6.128353002035428
concerning,judah,6.128353002035428
done,according,6.128353002035428
judah,singers,6.128353002035428
judah,who,6.128353002035428
number,according,6.128353002035428
walls,set,6.128353002035428
abominations,have,6.1049116392496074
iniquities,have,6.1049116392496074
hundred,males,6.090132305413116
jerusalem,according,6.042376751019608
delivered,kings,6.04154068660829
kings,goods,6.04154068660829
kings,lands,6.04154068660829
search,made,6.04154068660829
there,stood,6.04154068660829
had,appointed,6.031900097274468
people,abominations,6.031900097274468
way,had,6.031900097274468
again,out,6.024763732009609
build,seek,6.024763732009609
came,again,6.024763732009609
came,governor,6.024763732009609
came,same,6.024763732009609
governor,said,6.024763732009609
out,hands,6.024763732009609
persia,commanded,6.024763732009609
persia,give,6.024763732009609
fathers,who,5.997073290382747
gave,hand,5.997073290382747
hand,nebuchadnezzar,5.997073290382747
hand,princes,5.997073290382747
saying,hand,5.997073290382747
eighteen,sons,5.981535704043219
jerusalem,abode,5.981535704043219
jerusalem,extended,5.981535704043219
sons,levi,5.981535704043219
sons,nebo,5.981535704043219
sons,neither,5.981535704043219
understanding,sons,5.981535704043219
matter,chapter,5.9540462968062275
matter,great,5.9540462968062275
time,make,5.9540462968062275
people,priests,5.952252805315805
