cut,off,39.593729816428585
take,spoil,23.75852506244989
who,can,23.75852506244989
utter,end,22.0324326277392
strong,holds,20.84749340212652
fire,devour,19.942202484498754
pass,through,18.218876302399057
young,lions,18.218876302399057
was,sea,17.036707160773975
none,end,16.498320204287467
lord,hosts,16.41521150202275
flee,away,16.131427737322454
thou,also,16.131427737322454
hosts,will,15.520964912013106
abominable,filth,15.176476808133499
above,stars,15.176476808133499
assyria,nobles,15.176476808133499
bars,draw,15.176476808133499
bemoan,whence,15.176476808133499
better,populous,15.176476808133499
bloody,city,15.176476808133499
book,vision,15.176476808133499
both,bright,15.176476808133499
branches,shield,15.176476808133499
break,yoke,15.176476808133499
broad,ways,15.176476808133499
bruise,wound,15.176476808133499
bruit,clap,15.176476808133499
burst,bonds,15.176476808133499
clap,hands,15.176476808133499
clay,tread,15.176476808133499
commandment,concerning,15.176476808133499
darkness,pursue,15.176476808133499
did,tear,15.176476808133499
discover,skirts,15.176476808133499
doves,breasts,15.176476808133499
empty,void,15.176476808133499
enough,whelps,15.176476808133499
ethiopia,egypt,15.176476808133499
fall,mouth,15.176476808133499
feasts,perform,15.176476808133499
filled,holes,15.176476808133499
flower,lebanon,15.176476808133499
full,lies,15.176476808133499
gather,blackness,15.176476808133499
given,commandment,15.176476808133499
glittering,spear,15.176476808133499
grasshoppers,camp,15.176476808133499
hands,over,15.176476808133499
harlot,mistress,15.176476808133499
healing,bruise,15.176476808133499
hear,bruit,15.176476808133499
heart,knees,15.176476808133499
hills,melt,15.176476808133499
horses,jumping,15.176476808133499
house,gods,15.176476808133499
infinite,put,15.176476808133499
king,assyria,15.176476808133499
kingdoms,shame,15.176476808133499
knees,smite,15.176476808133499
lies,robbery,15.176476808133499
lionesses,filled,15.176476808133499
lots,honourable,15.176476808133499
maids,lead,15.176476808133499
marred,vine,15.176476808133499
merchants,above,15.176476808133499
mouth,eater,15.176476808133499
much,pain,15.176476808133499
multiplied,merchants,15.176476808133499
munition,watch,15.176476808133499
nahum,god,15.176476808133499
nakedness,kingdoms,15.176476808133499
number,carcases,15.176476808133499
opened,palace,15.176476808133499
overrunning,flood,15.176476808133499
peace,judah,15.176476808133499
perform,vows,15.176476808133499
pleasant,furniture,15.176476808133499
pool,water,15.176476808133499
preparation,fir,15.176476808133499
presence,yea,15.176476808133499
quiet,likewise,15.176476808133499
rattling,wheels,15.176476808133499
recount,worthies,15.176476808133499
red,valiant,15.176476808133499
round,about,15.176476808133499
second,time,15.176476808133499
shepherds,slumber,15.176476808133499
shield,mighty,15.176476808133499
slumber,king,15.176476808133499
solemn,feasts,15.176476808133499
stars,heaven,15.176476808133499
store,glory,15.176476808133499
storm,clouds,15.176476808133499
strangled,lionesses,15.176476808133499
stubble,fully,15.176476808133499
tidings,peace,15.176476808133499
vine,branches,15.176476808133499
vision,nahum,15.176476808133499
ways,seem,15.176476808133499
went,captivity,15.176476808133499
wheels,horses,15.176476808133499
whelps,strangled,15.176476808133499
wickedness,passed,15.176476808133499
wide,open,15.176476808133499
woe,bloody,15.176476808133499
yea,world,15.176476808133499
cankerworm,make,14.243231110779057
make,many,14.243231110779057
anger,fury,12.403888085893396
before,indignation,12.403888085893396
can,abide,12.403888085893396
cast,abominable,12.403888085893396
cast,lots,12.403888085893396
comforters,art,12.403888085893396
counsellor,thus,12.403888085893396
draw,waters,12.403888085893396
dwell,therein,12.403888085893396
even,fall,12.403888085893396
excellency,israel,12.403888085893396
excellency,jacob,12.403888085893396
fierceness,anger,12.403888085893396
fig,trees,12.403888085893396
fir,trees,12.403888085893396
flaming,torches,12.403888085893396
fully,dry,12.403888085893396
gates,land,12.403888085893396
good,tidings,12.403888085893396
graven,image,12.403888085893396
had,waters,12.403888085893396
haste,wall,12.403888085893396
have,afflicted,12.403888085893396
have,emptied,12.403888085893396
image,molten,12.403888085893396
israel,have,12.403888085893396
judah,keep,12.403888085893396
keep,munition,12.403888085893396
keep,solemn,12.403888085893396
laid,waste,12.403888085893396
locusts,captains,12.403888085893396
loins,faces,12.403888085893396
look,back,12.403888085893396
made,afraid,12.403888085893396
made,red,12.403888085893396
melt,earth,12.403888085893396
mistress,witchcrafts,12.403888085893396
molten,image,12.403888085893396
multitude,slain,12.403888085893396
nations,nakedness,12.403888085893396
nobles,dwell,12.403888085893396
noise,rattling,12.403888085893396
noise,whip,12.403888085893396
one,another,12.403888085893396
power,mightily,12.403888085893396
prepared,gates,12.403888085893396
seek,comforters,12.403888085893396
set,wide,12.403888085893396
shew,nations,12.403888085893396
siege,fortify,12.403888085893396
skirts,face,12.403888085893396
slow,anger,12.403888085893396
smite,together,12.403888085893396
spoil,gold,12.403888085893396
spoil,silver,12.403888085893396
strength,enemy,12.403888085893396
terribly,shaken,12.403888085893396
thereof,darkness,12.403888085893396
thereof,defence,12.403888085893396
thorns,while,12.403888085893396
thrown,down,12.403888085893396
time,while,12.403888085893396
together,much,12.403888085893396
torches,run,12.403888085893396
trees,figs,12.403888085893396
voice,doves,12.403888085893396
voice,messengers,12.403888085893396
void,waste,12.403888085893396
waste,heart,12.403888085893396
watch,way,12.403888085893396
waters,round,12.403888085893396
waters,siege,12.403888085893396
whence,seek,12.403888085893396
whip,noise,12.403888085893396
whoredoms,families,12.403888085893396
whoredoms,harlot,12.403888085893396
women,gates,12.403888085893396
worthies,stumble,12.403888085893396
will,make,12.248093118597845
acquit,wicked,11.3573917983643
afraid,lion,11.3573917983643
back,take,11.3573917983643
bright,sword,11.3573917983643
burden,nineveh,11.3573917983643
captivity,young,11.3573917983643
chapter,burden,11.3573917983643
chapter,woe,11.3573917983643
children,also,11.3573917983643
cold,day,11.3573917983643
day,preparation,11.3573917983643
day,trouble,11.3573917983643
devour,bars,11.3573917983643
fire,rocks,11.3573917983643
flee,say,11.3573917983643
heard,chapter,11.3573917983643
heaven,cankerworm,11.3573917983643
helpers,yet,11.3573917983643
holes,prey,11.3573917983643
indignation,who,11.3573917983643
lebanon,mountains,11.3573917983643
likewise,many,11.3573917983643
lion,did,11.3573917983643
lion,walked,11.3573917983643
mountains,quake,11.3573917983643
nineveh,book,11.3573917983643
open,enemies,11.3573917983643
pieces,enough,11.3573917983643
prey,dens,11.3573917983643
pursue,enemies,11.3573917983643
rivers,flower,11.3573917983643
rivers,had,11.3573917983643
robbery,prey,11.3573917983643
say,nineveh,11.3573917983643
scattered,mountains,11.3573917983643
sea,ethiopia,11.3573917983643
silver,take,11.3573917983643
situate,rivers,11.3573917983643
smoke,sword,11.3573917983643
stand,cry,11.3573917983643
sun,flee,11.3573917983643
sword,glittering,11.3573917983643
take,vengeance,11.3573917983643
therein,who,11.3573917983643
vows,wicked,11.3573917983643
water,yet,11.3573917983643
wicked,counsellor,11.3573917983643
wrath,enemies,11.3573917983643
young,children,11.3573917983643
breasts,but,10.67779565118271
burn,chariots,10.67779565118271
but,sun,10.67779565118271
chariots,horseman,10.67779565118271
chariots,rage,10.67779565118271
cry,but,10.67779565118271
dens,behold,10.67779565118271
dwelling,lions,10.67779565118271
eater,behold,10.67779565118271
egypt,were,10.67779565118271
end,affliction,10.67779565118271
end,store,10.67779565118271
families,through,10.67779565118271
great,grasshoppers,10.67779565118271
great,number,10.67779565118271
honourable,men,10.67779565118271
jumping,chariots,10.67779565118271
lions,whelp,10.67779565118271
mighty,men,10.67779565118271
more,name,10.67779565118271
more,now,10.67779565118271
put,were,10.67779565118271
scarlet,chariots,10.67779565118271
slain,great,10.67779565118271
valiant,men,10.67779565118271
walked,lions,10.67779565118271
were,bound,10.67779565118271
were,dashed,10.67779565118271
were,helpers,10.67779565118271
whelp,none,10.67779565118271
affliction,not,10.172452572751297
emptied,out,10.172452572751297
glory,out,10.172452572751297
not,known,10.172452572751297
not,rise,10.172452572751297
not,wickedness,10.172452572751297
off,graven,10.172452572751297
out,evil,10.172452572751297
out,house,10.172452572751297
out,marred,10.172452572751297
over,not,10.172452572751297
poured,out,10.172452572751297
rampart,was,10.172452572751297
sown,out,10.172452572751297
strong,brickkiln,10.172452572751297
strong,hold,10.172452572751297
utterly,cut,10.172452572751297
was,carried,10.172452572751297
was,infinite,10.172452572751297
was,situate,10.172452572751297
yoke,off,10.172452572751297
away,captive,9.769742301737521
away,crowned,9.769742301737521
away,went,9.769742301737521
brickkiln,there,9.769742301737521
carcases,there,9.769742301737521
carried,away,9.769742301737521
chains,thou,9.769742301737521
gold,there,9.769742301737521
grave,thou,9.769742301737521
hid,thou,9.769742301737521
led,away,9.769742301737521
like,fig,9.769742301737521
like,lightnings,9.769742301737521
like,pool,9.769742301737521
man,there,9.769742301737521
run,like,9.769742301737521
seem,like,9.769742301737521
spear,there,9.769742301737521
thou,better,9.769742301737521
thou,multiplied,9.769742301737521
turned,away,9.769742301737521
art,vile,9.63405798521807
before,face,9.63405798521807
corpses,multitude,9.63405798521807
corpses,stumble,9.63405798521807
dust,feet,9.63405798521807
dust,people,9.63405798521807
earth,voice,9.63405798521807
even,old,9.63405798521807
face,keep,9.63405798521807
feet,good,9.63405798521807
fortify,power,9.63405798521807
multitude,whoredoms,9.63405798521807
place,thereof,9.63405798521807
seek,strength,9.63405798521807
shaken,even,9.63405798521807
streets,cast,9.63405798521807
streets,one,9.63405798521807
stumble,corpses,9.63405798521807
though,have,9.63405798521807
wall,thereof,9.63405798521807
witchcrafts,nations,9.63405798521807
are,shepherds,9.434848352095448
are,thrown,9.434848352095448
are,women,9.434848352095448
clouds,are,9.434848352095448
crowned,are,9.434848352095448
known,are,9.434848352095448
midst,are,9.434848352095448
rocks,are,9.434848352095448
will,cut,8.908088710056433
filth,make,8.897499082958605
make,grave,8.897499082958605
make,haste,8.897499082958605
tread,make,8.897499082958605
walk,make,8.897499082958605
also,seek,8.590324129506442
can,stand,8.590324129506442
gates,rivers,8.590324129506442
lion,even,8.590324129506442
look,flee,8.590324129506442
mountains,feet,8.590324129506442
old,lion,8.590324129506442
one,come,8.590324129506442
prey,earth,8.590324129506442
sea,wall,8.590324129506442
stand,before,8.590324129506442
waste,who,8.590324129506442
yet,thus,8.590324129506442
all,acquit,8.292413214785322
all,full,8.292413214785322
all,gather,8.292413214785322
all,hear,8.292413214785322
all,pleasant,8.292413214785322
enemy,all,8.292413214785322
faces,all,8.292413214785322
grievous,all,8.292413214785322
top,all,8.292413214785322
world,all,8.292413214785322
evil,lord,8.125553109045232
furious,lord,8.125553109045232
imagine,lord,8.125553109045232
jealous,lord,8.125553109045232
lord,given,8.125553109045232
lord,turned,8.125553109045232
mightily,lord,8.125553109045232
sunder,lord,8.125553109045232
anger,great,7.913494234935721
behold,people,7.913494234935721
end,corpses,7.913494234935721
end,place,7.913494234935721
nations,through,7.913494234935721
none,look,7.913494234935721
none,made,7.913494234935721
shaken,chariots,7.913494234935721
through,though,7.913494234935721
through,whoredoms,7.913494234935721
through,witchcrafts,7.913494234935721
vile,behold,7.913494234935721
were,strength,7.913494234935721
witchcrafts,behold,7.913494234935721
afflicted,will,7.695143729526481
gods,will,7.695143729526481
now,will,7.695143729526481
shame,will,7.695143729526481
will,afflict,7.695143729526481
will,bemoan,7.695143729526481
will,break,7.695143729526481
will,burn,7.695143729526481
will,burst,7.695143729526481
will,discover,7.695143729526481
will,shew,7.695143729526481
come,pass,7.549356526405841
devour,sword,7.549356526405841
devour,young,7.549356526405841
enemies,fire,7.549356526405841
many,yet,7.549356526405841
stand,stand,7.549356526405841
sword,devour,7.549356526405841
yet,flee,7.549356526405841
cut,down,7.410921240492723
fortify,strong,7.410921240492723
good,strong,7.410921240492723
loins,strong,7.410921240492723
not,noise,7.410921240492723
strong,fortify,7.410921240492723
wall,was,7.410921240492723
art,thou,7.010984895472332
away,excellency,7.010984895472332
away,place,7.010984895472332
drunken,thou,7.010984895472332
dry,there,7.010984895472332
like,torches,7.010984895472332
locusts,thou,7.010984895472332
old,like,7.010984895472332
thou,art,7.010984895472332
also,were,6.875296715823479
behold,mountains,6.875296715823479
but,nineveh,6.875296715823479
day,but,6.875296715823479
lions,lion,6.875296715823479
lions,young,6.875296715823479
more,pass,6.875296715823479
while,are,6.678868724501104
are,drunken,6.678868724501103
are,dust,6.678868724501103
come,out,6.375497647373447
off,chapter,6.375497647373447
off,prey,6.375497647373447
prey,not,6.375497647373447
sword,cut,6.375497647373447
yet,was,6.375497647373447
but,none,6.204010831234063
great,men,6.204010831234063
men,were,6.204010831234063
make,loins,6.147086613649964
make,vile,6.147086613649964
way,make,6.147086613649964
away,stand,5.978339081023837
cankerworm,away,5.978339081023837
like,cankerworm,5.978339081023837
like,fire,5.978339081023837
there,fire,5.978339081023837
all,dwell,5.550380647366656
all,loins,5.550380647366656
all,look,5.550380647366656
all,streets,5.550380647366656
lord,though,5.3863216629903174
lord,way,5.3863216629903174
thus,lord,5.3863216629903174
men,are,4.986063604485382
face,will,4.964339263616548
image,will,4.964339263616548
power,will,4.964339263616548
vile,will,4.964339263616548
will,cast,4.964339263616548
will,set,4.964339263616548
out,like,4.821158485677598
all,rivers,4.534483014458278
pass,all,4.534483014458278
enemies,lord,4.373229080090008
lord,wicked,4.373229080090008
wicked,lord,4.373229080090008
make,strong,3.982364879616291
who,will,3.9596855131927455
will,take,3.9596855131927455
all,great,3.885528140087607
men,all,3.885528140087607
out,all,3.410869071544004
all,strong,3.4108690715440035
lions,will,3.321990346704868
will,not,2.8586068560526487
off,will,2.8586068560526483
lord,lord,1.4780097459470751
lord,will,1.1495137977742733
