children,children,269.7278765656155
been,carried,11.844825374457372
caused,understand,11.844825374457372
cease,leave,11.844825374457372
drink,send,11.844825374457372
fat,drink,11.844825374457372
feast,seventh,11.844825374457372
goodness,nevertheless,11.844825374457372
held,peace,11.844825374457372
jeremiah,obadiah,11.844825374457372
loud,overseer,11.844825374457372
offered,dwell,11.844825374457372
prosper,pray,11.844825374457372
restore,pray,11.844825374457372
sold,victuals,11.844825374457372
sore,afraid,11.844825374457372
statutes,laws,11.844825374457372
stone,mighty,11.844825374457372
trumpets,elam,11.844825374457372
wilderness,pillar,11.844825374457372
bring,dough,11.767041268913708
cleanse,come,11.767041268913708
flocks,bring,11.767041268913708
increase,kings,11.767041268913708
kings,assyria,11.767041268913708
kings,cupbearer,11.767041268913708
kings,forest,11.767041268913708
kings,garden,11.767041268913708
kings,tribute,11.767041268913708
rode,went,11.767041268913708
singers,due,11.767041268913708
singers,sang,11.767041268913708
singers,songs,11.767041268913708
went,through,11.767041268913708
fathers,gave,11.709487481737717
day,month,11.698458099087592
come,let,11.690160198170648
iniquity,let,11.633608994148375
nobles,judah,11.582524556091723
god,ever,11.578349041293226
firstborn,sons,11.508527486514424
harps,sons,11.508527486514424
persian,sons,11.508527486514424
servants,confess,11.508527486514424
amen,amen,11.478309627729898
answered,amen,11.478309627729898
business,wood,11.478309627729898
exact,money,11.478309627729898
goldsmiths,merchants,11.478309627729898
heardest,cry,11.478309627729898
laid,meat,11.478309627729898
necks,hearkened,11.478309627729898
plain,ono,11.478309627729898
praise,thanksgiving,11.478309627729898
proudly,hardened,11.478309627729898
proudly,hearkened,11.478309627729898
returned,cried,11.478309627729898
slay,cause,11.478309627729898
terrible,fight,11.478309627729898
testified,turn,11.478309627729898
turned,curse,11.478309627729898
were,gathered,11.461957789911535
baruch,son,11.440800439726464
sons,singers,11.436662818184486
chosen,set,11.390812486404492
moons,set,11.390812486404492
set,feasts,11.390812486404492
affliction,reproach,11.339866837462985
booths,sat,11.339866837462985
cleansed,chambers,11.339866837462985
hear,understanding,11.339866837462985
kept,feast,11.339866837462985
light,way,11.339866837462985
lodge,about,11.339866837462985
madest,covenant,11.339866837462985
morning,till,11.339866837462985
nothing,clothes,11.339866837462985
off,clothes,11.339866837462985
off,usury,11.339866837462985
offerings,frankincense,11.339866837462985
oil,treasuries,11.339866837462985
oversight,chamber,11.339866837462985
take,counsel,11.339866837462985
taken,bread,11.339866837462985
thirst,yea,11.339866837462985
till,stars,11.339866837462985
took,strong,11.339866837462985
under,booths,11.339866837462985
very,sore,11.339866837462985
very,wroth,11.339866837462985
ward,obadiah,11.339866837462985
watches,begat,11.339866837462985
why,lodge,11.339866837462985
wroth,took,11.339866837462985
daughters,are,11.334041873468212
days,arose,11.279644148689961
days,fasted,11.279644148689961
days,obtained,11.279644148689961
days,store,11.279644148689961
dry,land,11.279644148689961
land,persecutors,11.279644148689961
thousand,cubits,11.279644148689961
thousand,seventeen,11.279644148689961
due,every,11.174332338920172
every,debt,11.174332338920172
exaction,every,11.174332338920172
fled,every,11.174332338920172
fortify,will,11.174332338920172
iniquities,fathers,11.174332338920172
laded,every,11.174332338920172
life,will,11.174332338920172
promised,fathers,11.174332338920172
sacrifice,will,11.174332338920172
saving,every,11.174332338920172
thence,will,11.174332338920172
will,arise,11.174332338920172
will,fortify,11.174332338920172
will,lay,11.174332338920172
will,require,11.174332338920172
will,revive,11.174332338920172
will,sacrifice,11.174332338920172
will,scatter,11.174332338920172
brethren,jews,11.167177389755642
cities,judah,11.119219521204373
people,lands,11.098486826452834
gods,law,11.07429063052864
law,herds,11.07429063052864
mind,work,11.07429063052864
now,sealed,11.07429063052864
weakened,work,11.07429063052864
scribe,levites,10.982560900692366
altar,lord,10.97901650937294
atonement,israel,10.97901650937294
bless,lord,10.97901650937294
blotted,out,10.97901650937294
chronicles,even,10.97901650937294
even,afar,10.97901650937294
even,break,10.97901650937294
lord,alone,10.97901650937294
lord,faces,10.97901650937294
out,emptied,10.97901650937294
out,heaps,10.97901650937294
out,rock,10.97901650937294
out,uttermost,10.97901650937294
praised,lord,10.97901650937294
residue,israel,10.97901650937294
saved,out,10.97901650937294
shake,out,10.97901650937294
shaken,out,10.97901650937294
stones,out,10.97901650937294
stuff,out,10.97901650937294
voice,lord,10.97901650937294
wit,israel,10.97901650937294
wrath,israel,10.97901650937294
commanded,cleansed,10.937541181835591
eat,drink,10.937541181835591
evil,thing,10.937541181835591
evil,transgress,10.937541181835591
manner,fifth,10.937541181835591
name,prosper,10.937541181835591
name,sought,10.937541181835591
offering,continual,10.937541181835591
offering,frankincense,10.937541181835591
like,manner,10.93754118183559
tithe,tithes,10.93754118183559
understood,evil,10.93754118183559
ability,have,10.888076087780089
before,dragon,10.888076087780089
corruptly,have,10.888076087780089
dark,before,10.888076087780089
have,borrowed,10.888076087780089
have,chosen,10.888076087780089
have,defiled,10.888076087780089
have,matter,10.888076087780089
have,mortgaged,10.888076087780089
have,provoked,10.888076087780089
little,before,10.888076087780089
midday,before,10.888076087780089
multitude,before,10.888076087780089
testify,have,10.888076087780089
all,congregation,10.81635351643673
men,bethlehem,10.801092148794568
men,throne,10.801092148794568
men,tyre,10.801092148794568
men,valour,10.801092148794568
men,willingly,10.801092148794568
pleasure,are,10.801092148794568
remnant,are,10.801092148794568
valiant,men,10.801092148794568
corner,sheep,10.799482489499866
large,fat,10.799482489499866
live,ever,10.799482489499866
portion,sanctified,10.799482489499866
return,bondage,10.799482489499866
singing,women,10.799482489499866
sinned,judgments,10.799482489499866
ten,dwell,10.799482489499866
told,any,10.799482489499866
ware,sold,10.799482489499866
any,beast,10.799482489499864
been,sad,10.799482489499864
ever,blessed,10.799482489499864
held,spears,10.799482489499864
mighty,terrible,10.799482489499864
places,behind,10.799482489499864
women,cause,10.799482489499864
builded,wall,10.795782127946552
will,come,10.76355784213748
said,king,10.730952523132537
king,said,10.730952523132535
dearth,there,10.717734686046423
decayed,there,10.717734686046423
distribute,brethren,10.717734686046423
exceedingly,there,10.717734686046423
maidservants,there,10.717734686046423
there,being,10.717734686046423
place,over,10.706883422482461
repaired,other,10.67904375394393
field,then,10.637713339048045
stopped,then,10.637713339048045
then,consulted,10.637713339048045
then,hearken,10.637713339048045
twice,then,10.637713339048045
then,brought,10.634134000047979
art,gracious,10.603031921559925
buy,corn,10.603031921559925
canaanites,hands,10.603031921559925
enemies,likewise,10.603031921559925
forth,mount,10.603031921559925
found,register,10.603031921559925
gladness,both,10.603031921559925
might,buy,10.603031921559925
peace,found,10.603031921559925
piece,door,10.603031921559925
such,things,10.603031921559925
tithe,corn,10.603031921559925
zechariah,amok,10.603031921559925
zechariah,trumpets,10.603031921559925
day,night,10.565770609508993
afterward,came,10.560771285638369
gate,eastward,10.560771285638369
horse,gate,10.560771285638369
after,ability,10.486680267177423
after,families,10.486680267177423
after,sort,10.486680267177423
doing,great,10.486680267177423
enter,king,10.486680267177423
great,indignation,10.486680267177423
great,kindness,10.486680267177423
great,mirth,10.486680267177423
great,sacrifices,10.486680267177423
judah,asked,10.486680267177423
judah,musical,10.486680267177423
king,granted,10.486680267177423
nebuchadnezzar,king,10.486680267177423
pleased,king,10.486680267177423
rejoice,great,10.486680267177423
wherefore,king,10.486680267177423
had,builded,10.45576730055912
god,ward,10.421287529733684
fear,god,10.421287529733682
levites,bani,10.376809139979768
jerusalem,saying,10.348854513822115
but,former,10.346257312241246
but,sorrow,10.346257312241246
but,thought,10.346257312241246
cherub,but,10.346257312241246
inheritance,but,10.346257312241246
commandments,madest,10.316722560867206
david,solomon,10.316722560867206
therein,though,10.316722560867206
water,thirst,10.316722560867206
few,therein,10.316722560867204
fourscore,four,10.316722560867204
observe,commandments,10.316722560867204
eight,men,10.307320220476218
three,men,10.307320220476218
attentive,prayer,10.294908567892023
cause,sin,10.294908567892023
chamber,laid,10.294908567892023
chambers,thither,10.294908567892023
chambers,treasure,10.294908567892023
covenant,priesthood,10.294908567892023
gathered,thither,10.294908567892023
heart,faithful,10.294908567892023
heart,gather,10.294908567892023
inhabitants,built,10.294908567892023
meat,offerings,10.294908567892023
more,reproach,10.294908567892023
oil,exact,10.294908567892023
ono,valley,10.294908567892023
own,heart,10.294908567892023
perceived,portions,10.294908567892023
portion,right,10.294908567892023
prayer,second,10.294908567892023
priesthood,covenant,10.294908567892023
prophets,testified,10.294908567892023
reported,heathen,10.294908567892023
reproach,own,10.294908567892023
river,may,10.294908567892023
see,till,10.294908567892023
sepulchres,may,10.294908567892023
silver,yea,10.294908567892023
slay,yea,10.294908567892023
ten,times,10.294908567892023
turn,reproach,10.294908567892023
turn,wrought,10.294908567892023
bodies,over,10.279578294405326
one,apothecaries,10.279578294405326
one,far,10.279578294405326
one,field,10.279578294405326
one,roof,10.279578294405326
over,bodies,10.279578294405326
rule,over,10.279578294405326
treasurers,over,10.279578294405326
twenty,thousand,10.216984585692057
mules,two,10.152540795149868
offices,thereof,10.152540795149868
two,residue,10.152540795149868
said,nobles,10.143653573592237
been,given,10.121039966657971
ever,ever,10.121039966657971
fruit,trees,10.121039966657971
jonathan,jonathan,10.121039966657971
judgments,statutes,10.121039966657971
leave,seventh,10.121039966657971
statutes,judgments,10.121039966657971
women,understand,10.121039966657971
priests,reign,10.091925455643787
priests,seal,10.091925455643787
sanctuary,priests,10.091925455643787
wall,adversaries,10.091925455643787
wards,priests,10.091925455643787
arabian,rest,10.066452253202817
down,stone,10.066452253202817
down,wept,10.066452253202817
east,tower,10.066452253202817
night,shew,10.066452253202817
nobles,entered,10.066452253202817
sat,down,10.066452253202817
saying,transgress,10.066452253202817
strangers,appointed,10.066452253202817
have,not,10.05715907917625
earnestly,repaired,10.033093442395087
judah,dwelt,9.994976597627431
assyria,day,9.975942808171816
day,grant,9.975942808171816
day,last,9.975942808171816
day,lead,9.975942808171816
eighth,day,9.975942808171816
last,day,9.975942808171816
nun,day,9.975942808171816
had,escaped,9.92038010592238
had,married,9.92038010592238
had,mind,9.92038010592238
had,spoken,9.92038010592238
had,sword,9.92038010592238
mirth,had,9.92038010592238
seven,children,9.898592782380554
again,vessels,9.892967601632726
eat,live,9.892967601632726
joy,wives,9.892967601632726
manner,burdens,9.892967601632726
manner,ware,9.892967601632726
much,cast,9.892967601632726
possessed,houses,9.892967601632726
remember,beseech,9.892967601632726
same,manner,9.892967601632726
silver,threescore,9.892967601632726
tithes,gather,9.892967601632726
tithes,ground,9.892967601632726
vessels,tithes,9.892967601632726
wall,jerusalem,9.887586375519064
also,cherub,9.866319469220059
also,continued,9.866319469220059
also,firstborn,9.866319469220059
also,fowls,9.866319469220059
also,hundredth,9.866319469220059
also,shook,9.866319469220059
also,sitting,9.866319469220059
also,spare,9.866319469220059
answer,also,9.866319469220059
debt,also,9.866319469220059
fortified,jerusalem,9.866319469220059
jerusalem,hinder,9.866319469220059
lodged,jerusalem,9.866319469220059
queen,also,9.866319469220059
tyre,also,9.866319469220059
four,hundred,9.856556574512792
brother,ruler,9.844155422023489
give,light,9.844155422023489
good,spirit,9.844155422023489
known,holy,9.844155422023489
laws,good,9.844155422023489
like,who,9.844155422023489
minister,porters,9.844155422023489
priest,rose,9.844155422023489
stood,confessed,9.844155422023489
strangers,stood,9.844155422023489
strong,cities,9.844155422023489
such,man,9.844155422023489
sworn,give,9.844155422023489
treasuries,priest,9.844155422023489
god,had,9.79410819070732
adversaries,said,9.762394141750297
calf,said,9.762394141750297
lap,said,9.762394141750297
samaria,said,9.762394141750297
son,jeremiah,9.759413462188597
then,went,9.695165591239093
king,according,9.684157855971439
asses,some,9.644205733733896
counsel,together,9.644205733733896
fifth,time,9.644205733733896
garments,some,9.644205733733896
jews,language,9.644205733733896
some,few,9.644205733733896
time,trouble,9.644205733733896
understood,words,9.644205733733896
words,sat,9.644205733733896
begat,jonathan,9.616850734416767
dealt,very,9.616850734416767
ever,why,9.616850734416767
governor,bondage,9.616850734416767
jonathan,begat,9.616850734416767
leave,off,9.616850734416767
offerings,fruit,9.616850734416767
opened,till,9.616850734416767
right,judgments,9.616850734416767
sold,heathen,9.616850734416767
vineyards,fruit,9.616850734416767
craftsmen,levites,9.615980058911632
levites,cleanse,9.615980058911632
levites,stilled,9.615980058911632
levites,taught,9.615980058911632
levites,waited,9.615980058911632
seventeen,levites,9.615980058911632
jews,had,9.586448955228429
another,fourth,9.558843104728176
both,spears,9.558843104728176
certain,portion,9.558843104728176
commandment,concerning,9.558843104728176
first,found,9.558843104728176
genealogy,found,9.558843104728176
make,beams,9.558843104728176
many,nations,9.558843104728176
many,years,9.558843104728176
might,exact,9.558843104728176
saw,things,9.558843104728176
sinned,both,9.558843104728176
appertained,house,9.524005778233281
house,enter,9.524005778233281
roof,house,9.524005778233281
service,house,9.524005778233281
arabian,heard,9.462521341754648
brought,counsel,9.462521341754648
ezra,amok,9.462521341754648
feast,seven,9.462521341754648
gave,brother,9.462521341754648
heard,walls,9.462521341754648
provocations,yet,9.462521341754648
servant,lodge,9.462521341754648
villages,round,9.462521341754648
wept,heard,9.462521341754648
son,brethren,9.439198800112328
not,commandments,9.39934156109707
levites,porters,9.39780478730917
hundred,eighteen,9.35184990507119
brethren,servants,9.336360138632125
audience,people,9.311030744779588
chargeable,people,9.311030744779588
each,people,9.311030744779588
heavy,people,9.311030744779588
taught,people,9.311030744779588
aaron,chapter,9.29604636985176
host,heaven,9.29604636985176
levi,chief,9.29604636985176
part,confessed,9.29604636985176
stars,heaven,9.29604636985176
rulers,said,9.276661035119933
above,fish,9.272918581444996
bani,cried,9.272918581444996
david,pool,9.272918581444996
five,singing,9.272918581444996
hearkened,commandments,9.272918581444996
keep,commandments,9.272918581444996
ninety,five,9.272918581444996
put,priesthood,9.272918581444996
sepulchres,david,9.272918581444996
benjamin,jeremiah,9.215294531528652
eat,fat,9.215294531528652
eat,fruit,9.215294531528652
lands,nevertheless,9.215294531528652
manner,trees,9.215294531528652
afraid,remember,9.21529453152865
all,israel,9.197571498310197
was,before,9.194126222730217
according,language,9.142433341728077
according,manifold,9.142433341728077
according,works,9.142433341728077
assembly,according,9.142433341728077
fourscore,eight,9.142433341728077
jericho,three,9.142433341728077
pass,arabian,9.142433341728077
provocations,therefore,9.142433341728077
sore,therefore,9.142433341728077
strong,hand,9.142433341728077
treasuries,made,9.142433341728077
king,let,9.13085462518414
charged,not,9.118568726124899
cover,not,9.118568726124899
departed,not,9.118568726124899
instruct,not,9.118568726124899
kindness,not,9.118568726124899
knew,not,9.118568726124899
met,not,9.118568726124899
mourn,not,9.118568726124899
neck,not,9.118568726124899
not,able,9.118568726124899
not,eaten,9.118568726124899
not,iniquity,9.118568726124899
not,know,9.118568726124899
not,manna,9.118568726124899
not,served,9.118568726124899
not,sick,9.118568726124899
not,speak,9.118568726124899
not,utterly,9.118568726124899
not,weep,9.118568726124899
required,not,9.118568726124899
speech,not,9.118568726124899
swelled,not,9.118568726124899
waxed,not,9.118568726124899
wipe,not,9.118568726124899
branches,branches,9.113046265545995
hear,prayer,9.113046265545995
kept,ward,9.113046265545995
letters,letters,9.113046265545995
oil,chambers,9.113046265545995
portions,nothing,9.113046265545995
reproach,heathen,9.113046265545995
sin,offerings,9.113046265545995
alone,thou,9.082203085987873
leftest,thou,9.082203085987873
persecutors,thou,9.082203085987873
sake,thou,9.082203085987873
seeing,thou,9.082203085987873
testimonies,thou,9.082203085987873
thou,deeps,9.082203085987873
thou,deliver,9.082203085987873
thou,forbear,9.082203085987873
thou,get,9.082203085987873
thou,kingdoms,9.082203085987873
thou,promised,9.082203085987873
thou,saviours,9.082203085987873
thou,sustain,9.082203085987873
thou,testify,9.082203085987873
wilt,thou,9.082203085987873
word,thou,9.082203085987873
escaped,were,9.04648690195306
fowls,were,9.04648690195306
sealed,were,9.04648690195306
were,assembled,9.04648690195306
were,chargeable,9.04648690195306
were,counted,9.04648690195306
were,declared,9.04648690195306
were,disobedient,9.04648690195306
were,divisions,9.04648690195306
were,filled,9.04648690195306
were,fled,9.04648690195306
were,mindful,9.04648690195306
were,recorded,9.04648690195306
attentive,book,9.023033185254825
beyond,tower,9.023033185254825
contended,nobles,9.023033185254825
gold,fifty,9.023033185254825
silver,rest,9.023033185254825
keeper,kings,8.999839755337112
levi,bring,8.999839755337112
lots,bring,8.999839755337112
law,lord,8.990841585521132
law,god,8.91319798520907
corn,pray,8.881554872032892
held,both,8.881554872032892
jeremiah,certain,8.881554872032892
piece,turning,8.881554872032892
trees,make,8.881554872032892
furnaces,next,8.86679283702684
jericho,next,8.86679283702684
god,concerning,8.831401584206368
daily,was,8.812882928050197
office,was,8.812882928050197
was,allied,8.812882928050197
was,beloved,8.812882928050197
was,distribute,8.812882928050197
was,finished,8.812882928050197
was,heavy,8.812882928050197
was,joined,8.812882928050197
was,principal,8.812882928050197
was,solemn,8.812882928050197
wife,was,8.812882928050197
people,stood,8.802826151272303
doors,temple,8.80112133963842
faithful,man,8.80112133963842
give,ear,8.80112133963842
place,beast,8.80112133963842
place,merchants,8.80112133963842
praise,give,8.80112133963842
priest,having,8.80112133963842
promise,moreover,8.80112133963842
reported,good,8.80112133963842
ruler,palace,8.80112133963842
sight,man,8.80112133963842
part,jerusalem,8.77679842774052
children,judah,8.771661716766635
servants,bare,8.742096760115965
sons,cattle,8.742096760115965
sons,levi,8.742096760115965
sons,trumpets,8.742096760115965
all,goods,8.720557021853786
all,household,8.720557021853786
all,kind,8.720557021853786
all,matters,8.720557021853786
all,mixed,8.720557021853786
all,required,8.720557021853786
all,sorts,8.720557021853786
amon,all,8.720557021853786
conspired,all,8.720557021853786
ears,all,8.720557021853786
emptied,all,8.720557021853786
figs,all,8.720557021853786
full,all,8.720557021853786
heavens,all,8.720557021853786
seas,all,8.720557021853786
sellers,all,8.720557021853786
stilled,all,8.720557021853786
store,all,8.720557021853786
weep,all,8.720557021853786
fear,name,8.711874900067457
may,eat,8.711874900067457
offerings,tithes,8.711874900067457
take,tithes,8.711874900067457
was,there,8.707011316901946
brother,set,8.62476726501718
set,watch,8.624767265017178
twenty,asses,8.624767265017178
twenty,fifth,8.624767265017178
above,all,8.624587871518266
contended,rulers,8.601556711036112
cry,words,8.601556711036112
gather,together,8.601556711036112
jews,think,8.601556711036112
live,some,8.601556711036112
returned,rulers,8.601556711036112
sad,city,8.601556711036112
same,time,8.601556711036112
saw,jews,8.601556711036112
stairs,city,8.601556711036112
above,old,8.596015260222337
commandments,statutes,8.596015260222337
david,old,8.596015260222337
elam,bani,8.596015260222337
left,therein,8.596015260222337
statutes,commandments,8.596015260222337
street,water,8.596015260222337
written,ammonite,8.596015260222337
heaven,said,8.574699465217105
beloved,god,8.52038668620304
feared,god,8.52038668620304
god,distinctly,8.52038668620304
god,forsaken,8.52038668620304
god,mourn,8.52038668620304
god,offices,8.52038668620304
god,ready,8.52038668620304
god,shake,8.52038668620304
god,strengthen,8.52038668620304
possess,land,8.513984506640412
thousand,pound,8.513984506640412
thereof,next,8.478082020464628
gates,jerusalem,8.46985452989369
land,king,8.430803076715982
burdens,brought,8.420257452892697
ono,seven,8.420257452892697
river,gave,8.420257452892697
thither,brought,8.420257452892697
brought,fish,8.420257452892695
ezra,blessed,8.420257452892695
heard,cry,8.420257452892695
yet,returned,8.420257452892695
yet,told,8.420257452892695
affliction,fathers,8.409058350552904
builders,every,8.409058350552904
restore,will,8.409058350552904
shew,fathers,8.409058350552904
transgress,will,8.409058350552904
usury,every,8.409058350552904
watch,every,8.409058350552904
will,prosper,8.409058350552904
will,rebel,8.409058350552904
will,restore,8.409058350552904
rulers,people,8.398373147603287
captivity,concerning,8.37852015204429
congregation,both,8.37852015204429
heathen,enemies,8.37852015204429
may,build,8.37852015204429
offerings,make,8.37852015204429
portions,make,8.37852015204429
sin,might,8.37852015204429
corn,may,8.378520152044288
done,right,8.378520152044288
found,nothing,8.378520152044288
hands,wrought,8.378520152044288
make,booths,8.378520152044288
many,letters,8.378520152044288
many,times,8.378520152044288
might,reproach,8.378520152044288
things,sin,8.378520152044288
things,till,8.378520152044288
moreover,thou,8.359361716365092
afraid,saying,8.34651484959493
builded,sheep,8.34651484959493
opened,book,8.34651484959493
other,elam,8.34651484959493
tower,sanctified,8.34651484959493
evil,again,8.31108844605842
wives,houses,8.31108844605842
blessing,now,8.309402370226891
now,flesh,8.309402370226891
chief,levites,8.291000357411898
chief,province,8.254167689005394
merchants,chapter,8.254167689005394
neither,see,8.254167689005394
neither,told,8.254167689005394
neither,turned,8.254167689005394
part,money,8.254167689005394
province,dwelt,8.254167689005394
twenty,one,8.246595236795944
judah,every,8.224374172993405
even,broad,8.214514051540311
even,end,8.214514051540311
even,sell,8.214514051540311
furnaces,even,8.214514051540311
out,egypt,8.214514051540311
cities,fat,8.124988063667042
cities,seventh,8.124988063667042
give,thanks,8.124988063667042
good,statutes,8.124988063667042
man,street,8.124988063667042
moreover,old,8.124988063667042
any,man,8.12498806366704
fields,cities,8.12498806366704
judgments,man,8.12498806366704
sanctified,holy,8.12498806366704
seventh,year,8.12498806366704
trees,year,8.12498806366704
anger,before,8.12395950685676
before,builders,8.12395950685676
before,madest,8.12395950685676
deeds,before,8.12395950685676
deeds,have,8.12395950685676
have,dominion,8.12395950685676
have,redeemed,8.12395950685676
prayed,before,8.12395950685676
were,over,8.119851754938786
beams,gates,8.100939943101409
ear,therefore,8.100939943101409
forty,years,8.100939943101409
gates,palace,8.100939943101409
hired,therefore,8.100939943101409
keep,gates,8.100939943101409
ninety,eight,8.100939943101409
thus,did,8.100939943101409
told,hand,8.100939943101409
bread,water,8.093365525797925
four,times,8.093365525797925
kept,commandments,8.093365525797925
letters,put,8.093365525797925
nehemiah,governor,8.093365525797925
read,therein,8.093365525797925
seventy,four,8.093365525797925
are,consumed,8.037361519243579
