children,children,269.7278765656155
are,despised,8.037361519243579
distress,are,8.037361519243579
few,men,8.037361519243579
men,bethel,8.037361519243579
men,guard,8.037361519243579
men,jericho,8.037361519243579
rubbish,are,8.037361519243579
say,men,8.037361519243579
thereof,set,8.000740102324936
son,next,7.982470563507362
cast,forth,7.978118683602467
houses,might,7.978118683602467
moses,remember,7.978118683602467
offering,corn,7.978118683602467
tithes,corn,7.978118683602467
bring,ground,7.958731713170224
bring,more,7.958731713170224
bring,ware,7.958731713170224
come,fight,7.958731713170224
come,keep,7.958731713170224
fountain,kings,7.958731713170224
kings,commandment,7.958731713170224
kings,pool,7.958731713170224
money,kings,7.958731713170224
province,went,7.958731713170224
words,thou,7.957241301168727
brethren,army,7.954390082360636
flesh,brethren,7.954390082360636
likewise,brethren,7.954390082360636
redeemed,brethren,7.954390082360636
sell,brethren,7.954390082360636
though,there,7.954390082360636
understanding,brethren,7.954390082360636
victuals,there,7.954390082360636
city,nine,7.925808568900855
fields,some,7.925808568900855
trees,wine,7.925808568900855
understand,words,7.925808568900855
then,called,7.8747548357525465
appointed,prophets,7.844250174861893
down,why,7.844250174861893
night,may,7.844250174861893
rest,prophets,7.844250174861893
sent,letters,7.844250174861893
who,was,7.840996173084804
beseech,let,7.8260702255797305
goldsmiths,next,7.8260702255797305
let,ear,7.8260702255797305
river,next,7.8260702255797305
temple,let,7.8260702255797305
gate,east,7.798198957281333
gate,morning,7.798198957281333
away,came,7.798198957281332
babylon,came,7.798198957281332
east,gate,7.798198957281332
prison,gate,7.798198957281332
work,but,7.757823426615484
ammonite,heard,7.744894518774642
brought,bondage,7.744894518774642
ezra,jonathan,7.744894518774642
ezra,opened,7.744894518774642
pray,servant,7.744894518774642
servant,pray,7.744894518774642
villages,fields,7.744894518774642
yet,dealt,7.744894518774642
anger,great,7.724494188339418
called,after,7.724494188339418
great,affliction,7.724494188339418
great,assembly,7.724494188339418
great,companies,7.724494188339418
great,distress,7.724494188339418
great,gladness,7.724494188339418
great,power,7.724494188339418
judah,letter,7.724494188339418
judah,sworn,7.724494188339418
judah,tithe,7.724494188339418
king,like,7.724494188339418
offered,great,7.724494188339418
prison,after,7.724494188339418
rebel,king,7.724494188339418
solomon,king,7.724494188339418
levites,singers,7.7048773464492255
therein,houses,7.693349117042734
thirty,five,7.693349117042734
children,amon,7.65134286779678
children,hezekiah,7.65134286779678
eighteen,children,7.65134286779678
welfare,children,7.65134286779678
concerning,certain,7.645533980834637
things,done,7.645533980834637
cities,portions,7.623108522767458
covenant,give,7.623108522767458
may,give,7.623108522767458
place,read,7.623108522767458
porters,kept,7.623108522767458
porters,offerings,7.623108522767458
who,covenant,7.623108522767458
daughter,son,7.5991656667567185
joel,son,7.5991656667567185
sixth,son,7.5991656667567185
son,earnestly,7.5991656667567185
son,nun,7.5991656667567185
son,sixth,7.5991656667567185
thou,servant,7.595737220769905
language,but,7.584843956299142
twenty,fourth,7.5848157379204455
neither,pillar,7.579190037105333
children,two,7.577020562677004
charge,over,7.518551411893791
one,brother,7.518551411893791
over,cattle,7.518551411893791
over,treasuries,7.518551411893791
days,saw,7.474418633228355
inhabitants,land,7.474418633228355
land,possessed,7.474418633228355
ten,days,7.474418633228355
treasure,thousand,7.474418633228355
appointed,remember,7.444618899941453
cast,down,7.444618899941453
time,was,7.441990113756825
according,mercies,7.426347647660691
eight,overseer,7.426347647660691
hand,held,7.426347647660691
left,hand,7.426347647660691
nevertheless,made,7.426347647660691
thanks,according,7.426347647660691
bread,wine,7.424314236017168
congregation,together,7.424314236017168
daughters,valley,7.424314236017168
but,have,7.397956550478979
thereof,behold,7.392287083619059
two,companies,7.392287083619059
fathers,thus,7.3698782052052
temple,will,7.3698782052052
will,gather,7.3698782052052
above,many,7.361149548110306
forth,water,7.361149548110306
called,priests,7.332058441717333
dedication,wall,7.332058441717333
lots,priests,7.332058441717333
stone,wall,7.332058441717333
viewed,wall,7.332058441717333
wall,bare,7.332058441717333
wall,door,7.332058441717333
bring,bondage,7.284524848447782
elam,singers,7.284524848447782
fields,singers,7.284524848447782
kings,high,7.284524848447782
places,bring,7.284524848447782
thanks,went,7.284524848447782
god,who,7.28282531304616
burned,now,7.270608027352795
cause,work,7.270608027352795
ear,now,7.270608027352795
law,behind,7.270608027352795
law,hearkened,7.270608027352795
necks,work,7.270608027352795
now,ear,7.270608027352795
perceived,work,7.270608027352795
thither,work,7.270608027352795
treasure,work,7.270608027352795
governor,ezra,7.243785468111286
hear,yet,7.243785468111286
prophets,yet,7.243785468111286
vineyards,yet,7.243785468111286
gave,portions,7.243785468111285
servant,bread,7.243785468111285
servant,prayer,7.243785468111285
every,day,7.241718860885907
fire,give,7.223862455863303
thirty,six,7.223862455863303
day,offered,7.2168494138330805
day,sell,7.2168494138330805
fifth,day,7.2168494138330805
peace,day,7.2168494138330805
watch,day,7.2168494138330805
were,chief,7.199906758702576
beseech,lord,7.176105585574093
blessed,lord,7.176105585574093
even,corner,7.176105585574093
even,thus,7.176105585574093
gather,out,7.176105585574093
joy,lord,7.176105585574093
lord,beseech,7.176105585574093
out,own,7.176105585574093
out,plain,7.176105585574093
promise,even,7.176105585574093
seed,israel,7.176105585574093
babylon,had,7.1616736336194275
egypt,had,7.1616736336194275
had,carried,7.1616736336194275
had,dominion,7.1616736336194275
had,oversight,7.1616736336194275
had,understood,7.1616736336194275
let,shut,7.1522488658728935
mercy,let,7.1522488658728935
pray,let,7.1522488658728935
people,went,7.123493586365643
children,thousand,7.1231087368905195
book,moses,7.112804539025076
moses,saying,7.112804539025076
piece,tower,7.112804539025076
rest,enemies,7.112804539025076
saying,hands,7.112804539025076
sent,many,7.112804539025076
gladness,also,7.107999993825067
within,jerusalem,7.107999993825067
also,mount,7.107999993825066
jerusalem,began,7.107999993825066
jerusalem,broad,7.107999993825066
jerusalem,once,7.107999993825066
jerusalem,sought,7.107999993825066
jerusalem,understood,7.107999993825066
jerusalem,waste,7.107999993825066
israel,priests,7.0872945066077575
before,inhabitants,7.085936992262415
faithful,before,7.085936992262415
sea,before,7.085936992262415
sinned,have,7.085936992262415
bread,heaven,7.07846634290264
dwelt,valley,7.07846634290264
fear,chapter,7.07846634290264
half,princes,7.07846634290264
heaven,right,7.07846634290264
way,neither,7.07846634290264
bani,bani,7.077150323403488
written,therein,7.077150323403488
gate,after,7.039295468581447
bondage,sons,7.0283238733132425
daughters,wives,7.0254534513350855
assembly,said,7.00484888489126
said,stand,7.00484888489126
said,strength,7.00484888489126
said,such,7.00484888489126
are,vessels,6.999725030514891
large,are,6.999725030514891
men,plain,6.999725030514891
men,singing,6.999725030514891
province,are,6.999725030514891
singing,men,6.999725030514891
jerusalem,were,6.988376456888229
days,son,6.984084129263341
wall,was,6.9729977770859
thou,hand,6.967761549417257
therefore,thou,6.967761549417256
captivity,made,6.9260093841765435
kept,gates,6.9260093841765435
made,prayer,6.9260093841765435
seventy,three,6.9260093841765435
therefore,hear,6.9260093841765435
therefore,take,6.9260093841765435
yea,forty,6.9260093841765435
fight,brethren,6.917139694018987
second,brethren,6.917139694018987
years,brethren,6.917139694018987
gates,were,6.900345810782115
build,who,6.892433377165558
enemies,who,6.892433377165558
hands,good,6.892433377165558
ruler,another,6.892433377165558
scribe,stood,6.892433377165558
two,men,6.8625291274726585
amok,levites,6.8595966920942795
levites,caused,6.8595966920942795
levites,purified,6.8595966920942795
sought,levites,6.8595966920942795
thirty,seven,6.845310039886028
brought,again,6.845310039886027
exact,then,6.83789062235157
then,answered,6.837890622351569
then,testified,6.837890622351569
then,told,6.837890622351569
book,nehemiah,6.829190596537472
nobles,put,6.829190596537472
bani,rest,6.8291905965374715
any,land,6.801754234608591
thousand,nine,6.801754234608591
portions,singers,6.784572089978439
come,congregation,6.784572089978438
kings,letters,6.784572089978438
kings,princes,6.784572089978438
singers,gathered,6.784572089978438
went,way,6.784572089978438
end,house,6.768397379945656
forsake,house,6.768397379945656
house,labour,6.768397379945656
lord,had,6.762404760372974
came,governors,6.761720993400133
fountain,gate,6.761720993400132
genealogy,came,6.761720993400132
fathers,dealt,6.697599609056275
fathers,jeremiah,6.697599609056275
concerning,jews,6.694409729094389
corn,wine,6.694409729094389
together,both,6.694409729094389
answered,after,6.688402548587219
large,great,6.688402548587219
plain,after,6.688402548587219
reported,king,6.688402548587219
after,baruch,6.688402548587218
after,same,6.688402548587218
great,cry,6.688402548587218
great,joy,6.688402548587218
great,large,6.688402548587218
judah,rejoiced,6.688402548587218
judah,twentieth,6.688402548587218
king,live,6.688402548587218
benjamin,chapter,6.680376345397997
benjamin,dwelt,6.680376345397997
manner,chapter,6.680376345397997
let,letters,6.6526816867392515
five,six,6.6092047911369765
four,moreover,6.6092047911369765
law,separated,6.5987153081100045
now,ammonite,6.5987153081100045
understand,law,6.5987153081100045
hundred,pound,6.597792345287802
hundred,twelve,6.597792345287802
sent,saying,6.581616226127299
tower,tower,6.581616226127299
caused,people,6.557361082596964
people,wept,6.557361082596964
purified,people,6.557361082596964
but,fish,6.549525188744367
but,hardened,6.549525188744367
but,hired,6.549525188744367
but,sinned,6.549525188744367
but,turn,6.549525188744367
genealogy,but,6.549525188744367
nations,but,6.549525188744367
ono,but,6.549525188744367
pool,but,6.549525188744367
prayer,servants,6.529142347860898
servants,wrought,6.529142347860898
sons,take,6.529142347860898
according,manner,6.5283048916877355
commanded,gates,6.5283048916877355
did,eat,6.5283048916877355
did,evil,6.5283048916877355
evil,did,6.5283048916877355
therefore,cast,6.5283048916877355
thirty,eight,6.5283048916877355
threescore,eight,6.5283048916877355
forth,brought,6.514651748367494
things,yet,6.514651748367494
zechariah,ezra,6.514651748367494
nevertheless,even,6.50459881770472
places,even,6.50459881770472
pray,even,6.50459881770472
separated,israel,6.50459881770472
even,sheep,6.504598817704718
even,understand,6.504598817704718
israel,dwell,6.504598817704718
israel,nevertheless,6.504598817704718
israel,separated,6.504598817704718
lord,judgments,6.504598817704718
son,bani,6.486137370484875
merchants,over,6.4836191924681215
one,fourth,6.4836191924681215
one,having,6.4836191924681215
one,ten,6.4836191924681215
over,business,6.4836191924681215
over,praise,6.4836191924681215
over,sepulchres,6.4836191924681215
over,thanksgiving,6.4836191924681215
palace,one,6.4836191924681215
second,over,6.4836191924681215
been,before,6.4148162502589035
before,street,6.4148162502589035
have,dealt,6.4148162502589035
pray,before,6.4148162502589035
words,nehemiah,6.4115665737867005
fathers,house,6.388986023070922
bring,again,6.3872531768252765
bring,offering,6.3872531768252765
come,again,6.3872531768252765
fire,come,6.3872531768252765
offering,bring,6.3872531768252765
jerusalem,was,6.371074928125717
labour,not,6.366839681212909
not,buy,6.366839681212909
not,countenance,6.366839681212909
not,forsake,6.366839681212909
not,shew,6.366839681212909
not,solomon,6.366839681212909
not,walk,6.366839681212909
sell,not,6.366839681212909
appointed,year,6.3620158514505185
other,cities,6.3620158514505185
ninety,two,6.358128184648661
forth,half,6.350103558891228
dwelt,certain,6.350103558891227
heaven,many,6.350103558891227
forsake,thou,6.330862390593631
goodness,thou,6.330862390593631
open,thou,6.330862390593631
thou,divide,6.330862390593631
thou,redeemed,6.330862390593631
thou,sworn,6.330862390593631
wonders,thou,6.330862390593631
mighty,men,6.328990388899568
are,left,6.328990388899566
are,separated,6.328990388899566
levites,were,6.322796680519471
booths,days,6.3033442396940735
land,captivity,6.3033442396940735
land,take,6.3033442396940735
behind,wall,6.29828631513426
rejoiced,priests,6.29828631513426
wall,beyond,6.29828631513426
wall,pool,6.29828631513426
wall,turned,6.29828631513426
amok,were,6.295534631497194
obadiah,were,6.295534631497194
register,were,6.295534631497194
were,broken,6.295534631497194
were,consumed,6.295534631497194
were,few,6.295534631497194
were,reckoned,6.295534631497194
said,have,6.293926290725343
brethren,mighty,6.246791227346374
old,there,6.246791227346374
there,any,6.246791227346374
fountain,repaired,6.240227921470231
repaired,inhabitants,6.240227921470231
nehemiah,gave,6.232194098073928
therein,brought,6.232194098073928
work,house,6.200286357966384
booths,every,6.199575491050432
fathers,kept,6.199575491050432
heathen,will,6.199575491050432
found,therefore,6.198417684518414
hand,moses,6.198417684518414
hand,zechariah,6.198417684518414
many,therefore,6.198417684518414
pass,enemies,6.198417684518414
was,kings,6.188908932231035
day,first,6.183851056483892
day,portion,6.183851056483892
day,testified,6.183851056483892
fourth,day,6.183851056483892
second,day,6.183851056483892
then,held,6.167928405194717
then,high,6.167928405194717
down,city,6.164763139111635
fifty,jews,6.164763139111635
night,some,6.164763139111635
some,appointed,6.164763139111634
together,nobles,6.164763139111634
words,sent,6.164763139111634
doors,porters,6.142800981786524
moreover,porters,6.142800981786524
sons,benjamin,6.132594816457994
wives,sons,6.132594816457994
servants,were,6.1323607142153875
had,hired,6.129062273176159
governors,had,6.129062273176158
wood,had,6.129062273176158
kept,law,6.101077141476543
letters,now,6.101077141476543
portions,law,6.101077141476543
why,work,6.101077141476543
gate,going,6.0921451003714004
gate,sanctified,6.0921451003714004
street,gate,6.0921451003714
also,laid,6.075775705186815
also,reported,6.075775705186815
also,saw,6.075775705186815
fight,jerusalem,6.075775705186815
ground,also,6.075775705186815
inhabitants,jerusalem,6.075775705186815
jerusalem,keep,6.075775705186815
joy,jerusalem,6.075775705186815
promise,also,6.075775705186815
sins,also,6.075775705186815
bani,chief,6.0680314879341575
nehemiah,chapter,6.0680314879341575
trumpet,was,6.064651746458155
was,called,6.064651746458155
was,known,6.064651746458155
was,under,6.064651746458155
was,wroth,6.064651746458155
both,singers,6.05775162333912
hands,kings,6.05775162333912
scribe,bring,6.05775162333912
went,forth,6.05775162333912
after,nine,6.0192130543245295
great,mercies,6.0192130543245295
great,mighty,6.0192130543245295
king,send,6.0192130543245295
leave,king,6.0192130543245295
mighty,after,6.0192130543245295
nevertheless,great,6.0192130543245295
overseer,judah,6.0192130543245295
prepared,great,6.0192130543245295
set,name,6.016808084914662
israel,bread,6.007346676934791
israel,sin,6.007346676934791
out,chamber,6.007346676934791
valley,even,6.007346676934791
yea,even,6.007346676934791
appointed,gave,5.985776242733952
builded,villages,5.985776242733952
down,yet,5.985776242733952
heard,builded,5.985776242733952
sent,servant,5.985776242733952
yet,sent,5.985776242733952
all,blessing,5.9734931554732675
all,trouble,5.9734931554732675
cleansed,all,5.9734931554732675
distress,all,5.9734931554732675
earth,all,5.9734931554732675
answered,said,5.973398964670683
priesthood,said,5.973398964670683
said,amen,5.973398964670683
said,beseech,5.973398964670683
said,exact,5.973398964670683
said,see,5.973398964670683
slay,said,5.973398964670683
testified,said,5.973398964670683
city,place,5.945933848783185
city,who,5.945933848783185
time,moreover,5.945933848783185
moreover,time,5.945933848783184
hand,god,5.919289881034844
therefore,god,5.919289881034844
prophets,have,5.91795020987808
before,congregation,5.917950209878079
before,took,5.917950209878079
thousand,threescore,5.907568387666299
but,dung,5.881108716041855
bondage,but,5.8811087160418545
came,jerusalem,5.875433546979538
are,about,5.832510523458697
chambers,are,5.832510523458697
heathen,are,5.832510523458697
levites,same,5.829308886960291
levites,thus,5.829308886960291
ground,levites,5.829308886960289
priesthood,levites,5.829308886960289
same,levites,5.829308886960289
stairs,levites,5.829308886960289
then,said,5.82644656822661
other,half,5.821999286282157
over,going,5.815589342618207
over,overseer,5.815589342618207
over,turning,5.815589342618207
thanks,one,5.815589342618207
fathers,eat,5.804185590396026
again,will,5.804185590396025
houses,fathers,5.804185590396025
servants,might,5.803864793508888
sons,build,5.803864793508888
four,singers,5.776450934129897
god,continual,5.776049207789606
god,observe,5.776049207789606
god,within,5.776049207789606
merciful,god,5.776049207789606
prayed,god,5.776049207789606
transgress,god,5.776049207789606
priest,brought,5.76733260609065
brethren,kept,5.750697611426309
captivity,there,5.750697611426309
till,there,5.750697611426309
jews,rulers,5.749452369466349
some,daughters,5.749452369466349
house,seed,5.73888469351239
treasure,house,5.73888469351239
vessels,house,5.73888469351239
again,law,5.706073266687676
cast,law,5.706073266687676
lands,law,5.706073266687676
days,were,5.70331280068436
fields,thereof,5.690871804790058
fruit,thereof,5.690871804790058
chamber,then,5.672221113401778
heart,then,5.672221113401778
reproach,then,5.672221113401778
sin,then,5.672221113401778
other,hand,5.671084793653735
gates,sent,5.671084793653734
was,son,5.656328957622298
god,bring,5.650244565829107
bani,next,5.645717715110626
commandments,let,5.645717715110626
will,not,5.639636363495709
separated,wall,5.631416782473368
again,out,5.612728902538029
cast,out,5.612728902538029
commanded,israel,5.612728902538029
remember,lord,5.612728902538029
cities,chapter,5.603941377700532
holy,neither,5.603941377700532
holy,sabbath,5.603941377700532
moreover,dwelt,5.603941377700532
part,place,5.603941377700532
letters,came,5.596824207346641
valley,gate,5.596824207346641
land,concerning,5.579610192999464
land,might,5.579610192999464
city,yet,5.571236854838181
wine,gave,5.571236854838181
wine,yet,5.571236854838181
hundred,ninety,5.569830798053751
judah,said,5.5479075937910185
all,servants,5.5334945488390295
bring,book,5.5311902630135314
saying,come,5.5311902630135314
people,answered,5.529787508207713
people,blessed,5.529787508207713
people,contended,5.529787508207713
people,think,5.529787508207713
people,wood,5.529787508207713
cry,people,5.529787508207712
chamber,after,5.524278634732358
great,chamber,5.524278634732358
till,after,5.524278634732358
times,after,5.524278634732358
took,great,5.524278634732358
very,great,5.524278634732358
again,before,5.5237186104183404
have,lands,5.5237186104183404
have,tithes,5.5237186104183404
day,leave,5.5177554427694355
day,seventh,5.5177554427694355
day,sold,5.5177554427694355
prepared,day,5.517755442769435
both,fathers,5.476613421594194
will,make,5.476613421594194
had,prepared,5.4633537312653555
had,separated,5.4633537312653555
according,good,5.45341268754656
doors,gates,5.45341268754656
eight,porters,5.45341268754656
good,according,5.45341268754656
good,hand,5.45341268754656
place,therefore,5.45341268754656
sheep,also,5.410454310007916
twenty,four,5.4083208804165475
chapter,rulers,5.408231428919595
chapter,words,5.408231428919595
half,rulers,5.408231428919595
jews,dwelt,5.408231428919595
sabbath,some,5.408231428919595
together,chief,5.408231428919595
together,half,5.408231428919595
tower,next,5.4008429209030275
governor,but,5.386947467427076
nothing,but,5.386947467427076
right,but,5.386947467427076
done,now,5.378887198273835
law,found,5.378887198273835
law,moses,5.378887198273835
brethren,remember,5.357238585613675
name,there,5.357238585613675
wives,brethren,5.357238585613675
not,necks,5.341207100771776
not,promise,5.341207100771776
over,chamber,5.321814791609132
over,chambers,5.321814791609132
over,till,5.321814791609132
over,ward,5.321814791609132
took,one,5.321814791609132
ward,over,5.321814791609132
repaired,priests,5.320200317788328
bring,place,5.313904033813775
come,man,5.313904033813775
afraid,said,5.308852087848855
cause,thou,5.305618235093921
praise,thou,5.305618235093921
sight,thou,5.305618235093921
think,thou,5.305618235093921
thou,return,5.305618235093921
days,david,5.2998531604087695
both,out,5.2859290090626905
even,build,5.2859290090626905
forth,out,5.2859290090626905
israel,done,5.2859290090626905
moses,lord,5.2859290090626905
scribe,even,5.2859290090626905
levites,judah,5.281697810953665
manner,then,5.279148486357075
then,commanded,5.279148486357075
baruch,were,5.270678976387333
seed,were,5.270678976387333
were,attentive,5.270678976387333
were,behind,5.270678976387333
were,much,5.270678976387333
pass,jews,5.25808861567367
pass,time,5.25808861567367
wine,forty,5.25808861567367
heaven,yet,5.230787593670344
came,again,5.204138053735091
scribe,before,5.197304966464246
have,found,5.1973049664642454
levites,sanctified,5.165924350353268
israel,were,5.150142199659983
about,wall,5.138802773086598
built,wall,5.138802773086598
offerings,priests,5.138802773086598
oil,priests,5.138802773086598
priests,chambers,5.138802773086598
priests,took,5.138802773086598
princes,priests,5.138802773086598
reproach,wall,5.138802773086598
wall,hear,5.138802773086598
after,houses,5.131979029247166
after,name,5.131979029247166
great,evil,5.131979029247166
judah,benjamin,5.131979029247166
kings,words,5.118965913312609
singers,some,5.118965913312609
time,kings,5.118965913312609
together,come,5.118965913312609
words,come,5.118965913312609
are,many,5.112637853695334
both,men,5.112637853695334
certain,men,5.112637853695334
things,are,5.112637853695334
brought,made,5.081030731797721
forty,seven,5.081030731797721
high,house,5.076275425837579
house,high,5.076275425837579
house,mighty,5.076275425837579
house,nine,5.076275425837579
house,turning,5.076275425837579
heaven,heaven,5.068553996032415
part,heaven,5.068553996032415
servants,who,5.062332688880782
days,nobles,5.056136443824958
thousand,fifty,5.056136443824958
thou,before,5.049171243518254
beast,was,5.042517709195173
nations,was,5.042517709195173
pool,was,5.042517709195173
was,faithful,5.042517709195173
was,large,5.042517709195173
was,second,5.042517709195173
day,read,5.0259155020898945
even,water,5.007330501321281
commandments,lord,5.00733050132128
david,even,5.00733050132128
water,out,5.00733050132128
built,had,4.971900937319358
captivity,had,4.971900937319358
had,wrought,4.971900937319358
yea,had,4.971900937319358
night,will,4.9539119477488525
behind,all,4.952526660571332
blessed,all,4.952526660571332
fish,all,4.952526660571332
grieved,all,4.952526660571332
ground,all,4.952526660571332
returned,all,4.952526660571332
sight,all,4.952526660571332
gave,kings,4.942294055299787
yet,bring,4.942294055299787
benjamin,over,4.930675278966363
wives,one,4.930675278966363
children,aaron,4.922656452384367
children,jericho,4.922656452384367
children,levi,4.922656452384367
twelve,children,4.922656452384367
also,begat,4.9193887377484184
begat,also,4.919388737748418
yea,also,4.919388737748418
did,neither,4.919183160023179
heaven,according,4.919183160023179
made,heaven,4.919183160023179
have,put,4.919092782848567
therein,before,4.919092782848567
forth,came,4.879270154234743
month,came,4.879270154234743
solomon,son,4.871658033305705
son,aaron,4.871658033305705
son,keeper,4.871658033305705
separated,people,4.869117728665486
people,elam,4.869117728665485
people,understand,4.869117728665485
servants,some,4.868166694634604
some,servants,4.868166694634603
days,moreover,4.840394467191512
give,land,4.840394467191512
six,thousand,4.840394467191512
are,therein,4.834812068844524
five,men,4.834812068844524
therein,are,4.834812068844524
congregation,said,4.818561183945884
also,day,4.811652349540364
after,certain,4.807497752598897
make,great,4.807497752598897
piece,after,4.807497752598897
chief,singers,4.780832583918477
went,half,4.780832583918477
did,according,4.770198424403828
forty,three,4.770198424403828
