cut,off,48.10140817671146
lie,down,46.289137536166315
day,lords,30.842827974034893
come,pass,28.974992178764957
fire,jealousy,28.423633897435188
son,son,26.748038460684462
fierce,anger,22.87845645295602
sea,coast,20.78769851523401
gather,together,20.78546387789743
stretch,out,20.047859657241588
thou,wilt,20.047859657241588
every,one,19.06384321745523
have,reproached,17.992569010162764
lords,anger,17.342227561801547
time,will,16.052157287967106
all,doings,15.636795109261577
able,deliver,15.599226137270382
afflicted,poor,15.599226137270382
alarm,fenced,15.599226137270382
assemble,kingdoms,15.599226137270382
assembly,who,15.599226137270382
been,put,15.599226137270382
beyond,rivers,15.599226137270382
bid,guests,15.599226137270382
bittern,lodge,15.599226137270382
bones,till,15.599226137270382
both,cormorant,15.599226137270382
breeding,nettles,15.599226137270382
burden,behold,15.599226137270382
came,zephaniah,15.599226137270382
cedar,work,15.599226137270382
clothed,strange,15.599226137270382
clouds,thick,15.599226137270382
consent,beyond,15.599226137270382
cormorant,bittern,15.599226137270382
correction,trusted,15.599226137270382
cottages,shepherds,15.599226137270382
crashing,hills,15.599226137270382
deceitful,tongue,15.599226137270382
desolate,made,15.599226137270382
drink,wine,15.599226137270382
dust,flesh,15.599226137270382
dwellings,cottages,15.599226137270382
dwelt,carelessly,15.599226137270382
early,corrupted,15.599226137270382
enquired,hold,15.599226137270382
ethiopia,suppliants,15.599226137270382
fill,masters,15.599226137270382
fish,gate,15.599226137270382
haughty,holy,15.599226137270382
heathen,ethiopians,15.599226137270382
hills,howl,15.599226137270382
hiss,wag,15.599226137270382
hold,peace,15.599226137270382
holy,mountain,15.599226137270382
howling,second,15.599226137270382
inhabit,plant,15.599226137270382
isles,heathen,15.599226137270382
kingdoms,pour,15.599226137270382
law,just,15.599226137270382
lees,say,15.599226137270382
lions,judges,15.599226137270382
made,streets,15.599226137270382
morrow,prophets,15.599226137270382
nettles,perpetual,15.599226137270382
plant,vineyards,15.599226137270382
prey,determination,15.599226137270382
pure,language,15.599226137270382
receive,instruction,15.599226137270382
rivers,ethiopia,15.599226137270382
roaring,lions,15.599226137270382
rose,early,15.599226137270382
shepherds,folds,15.599226137270382
solemn,assembly,15.599226137270382
sorrowful,solemn,15.599226137270382
speak,lies,15.599226137270382
speedy,riddance,15.599226137270382
strange,apparel,15.599226137270382
streets,waste,15.599226137270382
threshold,fill,15.599226137270382
till,morrow,15.599226137270382
treacherous,persons,15.599226137270382
trumpet,alarm,15.599226137270382
uncover,cedar,15.599226137270382
upper,lintels,15.599226137270382
wolves,gnaw,15.599226137270382
thou,not,14.553916370160117
lord,god,14.296788419340526
lord,hosts,13.868255244693634
word,lord,13.868255244693634
then,will,13.5921740808114
will,save,13.5921740808114
afraid,sing,12.826637415030602
amon,king,12.826637415030602
any,more,12.826637415030602
bear,silver,12.826637415030602
become,booty,12.826637415030602
cities,high,12.826637415030602
city,dwelt,12.826637415030602
city,obeyed,12.826637415030602
cry,fish,12.826637415030602
darkness,gloominess,12.826637415030602
destroy,assyria,12.826637415030602
done,violence,12.826637415030602
dry,like,12.826637415030602
enemy,king,12.826637415030602
evening,wolves,12.826637415030602
evil,any,12.826637415030602
fenced,cities,12.826637415030602
filthy,polluted,12.826637415030602
folds,flocks,12.826637415030602
fowls,heaven,12.826637415030602
get,praise,12.826637415030602
goods,become,12.826637415030602
great,crashing,12.826637415030602
heard,reproach,12.826637415030602
heaven,fishes,12.826637415030602
heaven,housetops,12.826637415030602
high,towers,12.826637415030602
host,heaven,12.826637415030602
iniquity,speak,12.826637415030602
light,treacherous,12.826637415030602
like,blind,12.826637415030602
like,wilderness,12.826637415030602
magnified,border,12.826637415030602
mouth,feed,12.826637415030602
noise,cry,12.826637415030602
north,destroy,12.826637415030602
oppressing,city,12.826637415030602
over,singing,12.826637415030602
persons,priests,12.826637415030602
polluted,oppressing,12.826637415030602
polluted,sanctuary,12.826637415030602
praise,fame,12.826637415030602
prepared,sacrifice,12.826637415030602
princes,kings,12.826637415030602
princes,within,12.826637415030602
put,shame,12.826637415030602
rejoicing,city,12.826637415030602
reproach,revilings,12.826637415030602
second,great,12.826637415030602
see,evil,12.826637415030602
silver,gold,12.826637415030602
thick,darkness,12.826637415030602
together,yea,12.826637415030602
trouble,distress,12.826637415030602
turned,back,12.826637415030602
violence,deceit,12.826637415030602
violence,law,12.826637415030602
walk,like,12.826637415030602
was,burden,12.826637415030602
was,driven,12.826637415030602
wilderness,flocks,12.826637415030602
wilt,receive,12.826637415030602
wine,thereof,12.826637415030602
wrought,judgment,12.826637415030602
zion,let,12.826637415030602
zion,shout,12.826637415030602
off,land,12.454558030254283
away,judgments,11.780141127501503
baal,place,11.780141127501503
border,therefore,11.780141127501503
candles,punish,11.780141127501503
carelessly,said,11.780141127501503
consume,fowls,11.780141127501503
daughter,dispersed,11.780141127501503
dung,neither,11.780141127501503
fishes,sea,11.780141127501503
glad,rejoice,11.780141127501503
good,neither,11.780141127501503
house,judah,11.780141127501503
housetops,worship,11.780141127501503
howl,inhabitants,11.780141127501503
kings,children,11.780141127501503
language,may,11.780141127501503
lies,neither,11.780141127501503
may,assemble,11.780141127501503
mine,indignation,11.780141127501503
mine,offering,11.780141127501503
nations,both,11.780141127501503
near,greatly,11.780141127501503
neither,deceitful,11.780141127501503
one,consent,11.780141127501503
pour,mine,11.780141127501503
revilings,children,11.780141127501503
righteousness,seek,11.780141127501503
sea,wicked,11.780141127501503
seek,meekness,11.780141127501503
seek,righteousness,11.780141127501503
serve,one,11.780141127501503
sodom,children,11.780141127501503
take,away,11.780141127501503
taken,away,11.780141127501503
therefore,goods,11.780141127501503
therefore,wait,11.780141127501503
utterly,consume,11.780141127501503
visit,turn,11.780141127501503
voice,received,11.780141127501503
worship,host,11.780141127501503
anger,gaza,11.100544980319519
blind,men,11.100544980319519
booty,houses,11.100544980319519
build,houses,11.100544980319519
call,name,11.100544980319519
every,morning,11.100544980319519
gods,earth,11.100544980319519
hand,north,11.100544980319519
jerusalem,candles,11.100544980319519
make,afraid,11.100544980319519
make,nineveh,11.100544980319519
man,beast,11.100544980319519
masters,houses,11.100544980319519
meek,earth,11.100544980319519
men,walk,11.100544980319519
remnant,baal,11.100544980319519
remnant,house,11.100544980319519
search,jerusalem,11.100544980319519
shout,israel,11.100544980319519
spoil,remnant,11.100544980319519
wag,hand,11.100544980319519
waste,none,11.100544980319519
also,build,10.595201901888107
also,leave,10.595201901888107
before,decree,10.595201901888107
before,eyes,10.595201901888107
bring,again,10.595201901888107
bring,forth,10.595201901888107
but,rose,10.595201901888107
but,unjust,10.595201901888107
but,whole,10.595201901888107
chaff,before,10.595201901888107
days,son,10.595201901888107
decree,bring,10.595201901888107
desired,before,10.595201901888107
dispersed,bring,10.595201901888107
ethiopians,also,10.595201901888107
forth,before,10.595201901888107
god,visit,10.595201901888107
punished,but,10.595201901888107
son,amon,10.595201901888107
vineyards,but,10.595201901888107
zephaniah,son,10.595201901888107
canaan,land,10.19249163087433
land,philistines,10.19249163087433
there,bitterly,10.19249163087433
whole,land,10.19249163087433
yea,gather,10.19249163087433
are,cut,10.061984717221424
back,captivity,10.056280836111124
devoured,fire,10.056280836111124
jealousy,then,10.056280836111124
joy,over,10.056280836111124
judgment,light,10.056280836111124
nation,word,10.056280836111124
over,joy,10.056280836111124
reproached,magnified,10.056280836111124
thereof,great,10.056280836111124
together,nation,10.056280836111124
wilt,fear,10.056280836111124
cast,out,9.857597681232654
desolation,drive,9.857597681232654
desolation,dry,9.857597681232654
desolation,residue,9.857597681232654
drive,out,9.857597681232654
driven,out,9.857597681232654
forsaken,desolation,9.857597681232654
nineveh,desolation,9.857597681232654
off,punished,9.857597681232654
out,enemy,9.857597681232654
perpetual,desolation,9.857597681232654
poured,out,9.857597681232654
things,off,9.857597681232654
thou,transgressed,9.857597681232654
windows,desolation,9.857597681232654
will,consume,9.838929302805074
will,punish,9.838929302805074
merchant,people,9.570903557167393
people,possess,9.570903557167393
people,pure,9.570903557167393
people,spoil,9.570903557167393
people,trust,9.570903557167393
poor,people,9.570903557167393
residue,people,9.570903557167393
again,even,9.320248412095804
even,breeding,9.320248412095804
even,speedy,9.320248412095804
gomorrah,even,9.320248412095804
greatly,even,9.320248412095804
indignation,even,9.320248412095804
suppliants,even,9.320248412095804
but,not,9.24385585228713
away,captivity,9.012019185918476
chapter,woe,9.012019185918476
chapter,word,9.012019185918476
coast,nation,9.012019185918476
daughter,zion,9.012019185918476
judah,feed,9.012019185918476
nations,towers,9.012019185918476
neither,silver,9.012019185918476
place,beasts,9.012019185918476
punish,princes,9.012019185918476
rejoice,over,9.012019185918476
said,surely,9.012019185918476
turn,back,9.012019185918476
voice,sing,9.012019185918476
worship,swear,9.012019185918476
beasts,nations,9.012019185918474
doings,therefore,9.012019185918474
evil,therefore,9.012019185918474
flocks,coast,9.012019185918474
inhabitant,said,9.012019185918474
inhabitant,sea,9.012019185918474
judgment,seek,9.012019185918474
king,judah,9.012019185918474
priests,worship,9.012019185918474
sing,daughter,9.012019185918474
woe,inhabitants,9.012019185918474
have,been,8.897231995587141
have,done,8.897231995587141
have,heard,8.897231995587141
have,sinned,8.897231995587141
have,wrought,8.897231995587141
possess,have,8.897231995587141
sanctuary,have,8.897231995587141
are,clothed,8.715162543922524
are,desolate,8.715162543922524
are,destroyed,8.715162543922524
are,roaring,8.715162543922524
are,settled,8.715162543922524
are,sorrowful,8.715162543922524
are,turned,8.715162543922524
judges,are,8.715162543922524
prophets,are,8.715162543922524
who,are,8.715162543922524
within,are,8.715162543922524
before,day,8.613663404238526
day,lord,8.547567362525111
name,lord,8.445605867254208
beasts,lie,8.334660175669011
distress,men,8.334660175669011
feed,lie,8.334660175669011
flocks,lie,8.334660175669011
houses,violence,8.334660175669011
iniquity,every,8.334660175669011
israel,surely,8.334660175669011
jerusalem,fear,8.334660175669011
king,israel,8.334660175669011
lords,sacrifice,8.334660175669011
lords,wrath,8.334660175669011
man,cry,8.334660175669011
mighty,man,8.334660175669011
name,praise,8.334660175669011
name,priests,8.334660175669011
none,inhabitant,8.334660175669011
will,make,8.178751931855771
heart,daughter,7.969994672657911
inhabitants,sea,7.969994672657911
nations,may,7.969994672657911
one,place,7.969994672657911
turn,away,7.969994672657911
drew,not,7.875096550919404
dwelling,not,7.875096550919404
gnaw,not,7.875096550919404
let,not,7.875096550919404
not,bones,7.875096550919404
not,correction,7.875096550919404
not,desired,7.875096550919404
not,drink,7.875096550919404
not,hands,7.875096550919404
not,inhabit,7.875096550919404
not,see,7.875096550919404
not,sought,7.875096550919404
obeyed,not,7.875096550919404
received,not,7.875096550919404
trusted,not,7.875096550919404
also,stretch,7.831556739362756
before,fierce,7.831556739362756
bring,distress,7.831556739362756
bring,judgment,7.831556739362756
captivity,before,7.831556739362756
god,princes,7.831556739362756
hosts,god,7.831556739362756
wrath,but,7.831556739362756
all,afflict,7.763928213207183
all,bear,7.763928213207183
all,call,7.763928213207183
all,dwell,7.763928213207183
all,gods,7.763928213207183
all,isles,7.763928213207183
all,leap,7.763928213207183
all,meek,7.763928213207183
all,merchant,7.763928213207183
all,such,7.763928213207183
all,things,7.763928213207183
ashamed,all,7.763928213207183
corrupted,all,7.763928213207183
famish,all,7.763928213207183
riddance,all,7.763928213207183
undo,all,7.763928213207183
bitterly,day,7.558574695046255
day,clouds,7.558574695046255
day,rise,7.558574695046255
day,trouble,7.558574695046255
day,trumpet,7.558574695046255
gloominess,day,7.558574695046255
noon,day,7.558574695046255
same,day,7.558574695046255
cry,there,7.431088621285202
destroy,there,7.431088621285202
gather,was,7.431088621285202
midst,thereof,7.431088621285202
save,gather,7.431088621285202
consume,man,7.294875304533313
daughter,jerusalem,7.294875304533313
earth,turn,7.294875304533313
hand,chapter,7.294875304533313
hand,judah,7.294875304533313
inhabitants,jerusalem,7.294875304533313
men,worship,7.294875304533313
mine,hand,7.294875304533313
place,name,7.294875304533313
punish,men,7.294875304533313
said,jerusalem,7.294875304533313
worship,every,7.294875304533313
become,desolation,7.09843934102569
doings,thou,7.09843934102569
fear,thou,7.09843934102569
pride,thou,7.09843934102569
surely,thou,7.09843934102569
will,also,7.059802772315485
will,bring,7.059802772315485
just,lord,6.899520567866304
live,lord,6.899520567866304
lord,blood,6.899520567866304
lord,came,6.899520567866304
lord,drew,6.899520567866304
lord,enquired,6.899520567866304
lord,prepared,6.899520567866304
lord,serve,6.899520567866304
lord,taken,6.899520567866304
presence,lord,6.899520567866304
sinned,lord,6.899520567866304
slack,lord,6.899520567866304
sought,lord,6.899520567866304
magnified,people,6.81399240844431
people,magnified,6.81399240844431
reproached,people,6.81399240844431
bring,mine,6.794014021163461
come,seek,6.794014021163461
near,god,6.794014021163461
afflict,will,6.76386235892025
assyria,will,6.76386235892025
beast,will,6.76386235892025
mountain,will,6.76386235892025
philistines,will,6.76386235892025
singing,will,6.76386235892025
wicked,will,6.76386235892025
will,famish,6.76386235892025
will,get,6.76386235892025
will,rest,6.76386235892025
will,search,6.76386235892025
will,take,6.76386235892025
will,undo,6.76386235892025
will,utterly,6.76386235892025
earth,men,6.621998089345221
houses,lie,6.621998089345221
make,name,6.621998089345221
none,make,6.621998089345221
remnant,israel,6.621998089345221
even,destroy,6.565586982632368
land,lord,6.475420034394299
gather,nations,6.395790572468406
land,chapter,6.395790572468406
midst,rejoice,6.395790572468406
chapter,gather,6.395790572468404
even,all,6.37132400029605
will,cut,6.217814662149425
captivity,have,6.1470776107615945
pride,have,6.1470776107615945
priests,have,6.1470776107615945
shame,have,6.1470776107615945
have,polluted,6.147077610761594
have,pride,6.147077610761594
anger,come,6.123381475357965
down,none,6.123381475357965
god,israel,6.123381475357965
houses,but,6.123381475357965
away,out,6.06538848369309
desolation,place,6.06538848369309
off,nations,6.06538848369309
out,mine,6.06538848369309
are,evening,5.96726549591924
are,light,5.96726549591924
are,reproach,5.96726549591924
cities,are,5.96726549591924
silver,are,5.96726549591924
towers,are,5.96726549591924
turn,people,5.783191270371212
lord,will,5.738021285426091
every,land,5.7274052181468385
man,there,5.7274052181468385
time,gather,5.7274052181468385
come,before,5.6270120528545915
even,daughter,5.537038097287768
even,voice,5.537038097287768
place,even,5.537038097287768
off,man,5.399252848630958
off,remnant,5.399252848630958
out,hand,5.399252848630958
houses,desolation,5.399252848630957
man,off,5.399252848630957
cut,down,5.233285514902798
nation,not,5.140797290462008
not,zion,5.140797290462008
children,have,5.123040854148686
people,earth,5.11930788803724
remnant,people,5.11930788803724
all,beasts,5.031904266096062
all,fierce,5.031904266096062
praise,all,5.031904266096062
desolation,also,4.907385398115446
israel,even,4.875409506863457
make,even,4.875409506863457
darkness,day,4.8311091549597265
day,darkness,4.8311091549597265
day,wrath,4.8311091549597265
distress,day,4.8311091549597265
great,day,4.8311091549597265
wrath,day,4.8311091549597265
midst,thou,4.518165904801558
out,midst,4.518165904801558
earth,have,4.465929488033136
men,have,4.465929488033136
men,are,4.290639704599026
back,lord,4.190393267148032
evening,lord,4.190393267148032
hosts,lord,4.190393267148032
lord,mighty,4.190393267148032
lord,swear,4.190393267148032
not,near,4.132633634741049
not,voice,4.132633634741049
sacrifice,will,4.059346011763837
towers,will,4.059346011763837
will,joy,4.059346011763836
will,stretch,4.059346011763836
all,heart,4.026018515195313
all,inhabitants,4.026018515195313
children,all,4.026018515195313
consume,all,4.026018515195313
inhabitants,all,4.026018515195313
judah,all,4.026018515195313
may,all,4.026018515195313
punish,all,4.026018515195313
rejoice,all,4.026018515195313
voice,day,3.829787011782549
have,cut,3.6029216787205227
land,have,3.6029216787205223
israel,not,3.4914133868513657
gather,are,3.4321644756153633
all,earth,3.3870787695107714
anger,all,3.3870787695107714
heart,lord,3.2074304057947005
seek,lord,3.2074304057947005
day,pass,3.1954160863996734
judah,will,3.0809994253321857
neither,will,3.0809994253321857
will,rejoice,3.0809994253321857
will,turn,3.0809994253321857
not,but,3.0244895729848906
down,all,2.9224380611625405
people,are,2.860266503027039
day,also,2.735349422853504
god,day,2.735349422853504
anger,lord,2.5914398530388647
hand,lord,2.5914398530388647
jerusalem,lord,2.5914398530388647
lord,remnant,2.5914398530388647
midst,all,2.5604762328902373
jerusalem,will,2.4696304811557437
lord,come,2.149774701437112
will,not,2.0967386247970627
day,desolation,2.0884520757571012
day,thou,2.0884520757571012
desolation,day,2.0884520757571012
also,will,2.0325922841287873
all,people,2.020523680693622
lord,there,1.8108148543710116
gather,will,1.6982647500156387
will,gather,1.6982647500156387
have,not,1.557951442973775
out,will,1.431831570473656
people,lord,1.3169457815885897
even,lord,1.13025954575047
will,even,1.03163865499502
lord,have,0.8354006001684178
lord,all,0.21768016737406215
lord,day,0.14196768372937396
